RESEARCH_PLATFORM {"machine": "Desktop 2", "cpu": "AMD Ryzen 7 8700G w/ Radeon 780M Graphics", "os": "Windows-11-10.0.26200-SP0", "ram_bytes": 33381138432, "source_sha256": {"tools/research_process.py": "1e356a0b7bd37e6185fe91f4e5e40586bf3b02af144a86318905d6ac6a205e2d", "tools/quant_calib_alphabet.py": "2dc0b2878c564853f340880209a425dfcf63b8536b2b8e9fd32344daade58d37", "tools/xint8_arithmetic_probe.py": "6aa3df08b9870c3c2264b868459d7ffbac3070dddc1349d7c6f3f480075f7041", "scripts/research-lowlevel.sh": "3455ad7933697936487712665505c216891865c6deada647302785f6e37020bd", "scripts/research-iron.sh": "4c863a262646ddab39b5005006ba8e03809895e6386c6310e2fd9d0a9e9609ee", "kernels/memory_placement/probe.py": "e8d990169ad6091fa1b53852e9f61eff495b5def72d35165a5c5cf1759e38898", "kernels/memory_placement/memory_kernels.cc": "182e7af7071a1e851afb4a7ca266069c489aea1fbaaa85eca129708daeba5ba6", "scripts/research-matrix.sh": "739254171629deae822b0ad7dabc875aee19ace56dde77d3e8aab61663f97516", "kernels/memory_placement/gemm.py": "17c905ad66110d3346bbf0db898dfc6b780df59fae1dfb0c1747057ce1e5844e", "kernels/memory_placement/gemm_placement.cc": "f21acf7250b12914ea30cc1f77613239dfa18421a85a1b9a5199017dd916278a", "tools/research_summary.py": "0c00dcceef07053d06731b41a1f1ed58d3ba4ea09f82497de354ce9cef17da20", "tools/research_toolchain.py": "f0a126a24ae213acfaa43460cfd9def0c86d9cb70cfee0228aa271688467b314"}, "commit": "7c9efd5f0d35f23a5ce6d476900660600ab4f10c", "command": ["python", "benchmarks/dense_compare.py", "bench", "--family", "modnet_cut", "--pins", "results/dense/modnet_cut_pins_opt_20260919.json", "--artifacts", "build/dense_validation/final_20260919", "--backend", "amd", "--container", "build/modnet_cut_dense_opt.ignite"], "seconds_limit": 1200.0, "rss_gib_limit": 10.0, "checks_only": false, "free_ram_bytes": 18068410368}
HOST_LOAD busy_cores=1.34 logical_cores=16 free_ram_gb=16.8 sample_sec=1
HOST_LOAD_TOP 0.52 Code:50676 ws_mb=549
HOST_LOAD_TOP 0.2 Code:35868 ws_mb=155
HOST_LOAD_TOP 0.09 Code:48276 ws_mb=482
HOST_LOAD_TOP 0.09 <tool>:52600 ws_mb=299
HOST_LOAD_TOP 0.08 Code:47840 ws_mb=177
HOST_LOAD_VERDICT CLEAR

PRE_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
IDENTITY {"family": "modnet_cut", "pins_sha256": "afe74607864f6b2cd95059d7ec88e2b4c8b65233c9bf7717038ac48ea893ae38", "model_sha256": "02e0b993a6aa52244eea912445ccaf827fe785b11d8c6d2a3683e7a25a053ab4", "numpy": "1.26.4", "ort": "1.23.3.dev20260320", "images": 50, "full_set": true, "source_sha256": {"benchmarks/dense_compare.py": "4d5cea291294fac4506c1326f86d6f46ebc696f82324e6576892906d70e01bc1", "src/ignite_xdna/compiler/dense_regions.py": "a671db56b5016a6543ec79c7f0ba4c1a249743e54568c303b60518166063b1ae", "src/ignite_xdna/compiler/graph_ir.py": "541e609395cf2e907d80d4a94e72c6a86285d551b16a5effcbb96a56c56b2b31", "src/ignite_xdna/compiler/engine_schedule.py": "3a91bb06c127462159224e08b0b1473c3d995cde4f3da29a782d4f755ba57118", "src/ignite_xdna/compiler/engine_compile.py": "156d55881fcafb9824a8d5fd74717f0df64512dfd3900c3fae4037e7eae521e2", "src/ignite_xdna/runtime/graph_session.py": "e1335733b5406df04dadb118848f409737d8268037b1ff2979aebf1a8918b9e4", "src/ignite_xdna/runtime/dense_session.py": "d5d5dc14910b1f56734a788e9c4c723162a67f81deaee8d5a394b649d271dd4b", "Ignition/src/ignition/pipelines/dense.py": "7474a5d9aec11893ee12c54f12d85e64036c198abe961b145da590aebf1416b1", "Ignition/src/ignition/pipelines/vision.py": "26521f87a9874a12c993362b2c39590c6b255ef94148155d6a9948ef3258a133", "Ignition/src/ignition/live.py": "e784ec75f686bf7b1f4b94c1ff8eca7cdbbb534977a413908f4bc5c6da1fce50"}}
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  C:\Users\<user>\PycharmProjects\ignite-xdna\modnetcutcachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
2026-09-19 15:15:27.9342165 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |49500               |2          |48          |0           |0    |Normal   |\n      |python.exe          |Active     |48          |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [49500], "owned_pids": [49500, 60332], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 3.734, "tree_rss_bytes": 421462016, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |49500               |2          |536         |0           |0    |Normal   |\n      |python.exe          |Active     |535         |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [49500], "owned_pids": [49500, 60332], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 7.438, "tree_rss_bytes": 421474304, "foreign_peers": []}
HOST_TIMELINE {"elapsed_seconds": 11.219, "tree_rss_bytes": 422260736, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |49500               |2          |1134        |0           |0    |Normal   |\n      |python.exe          |Active     |1133        |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [49500], "owned_pids": [49500, 60332], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 14.969, "tree_rss_bytes": 422260736, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |49500               |2          |1624        |0           |0    |Normal   |\n      |python.exe          |Active     |1623        |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [49500], "owned_pids": [49500, 60332], "foreign_pids": []}
BENCHMARK {"backend": "amd", "warmup": 50, "frames": 500, "image": "data/modnet_val/000000001000.jpg", "mean_ms": 31.31917680101469, "p95_ms": 32.15475001488812, "stages": {"pre_ms": 2.637608801946044, "network_ms": 26.55805059801787, "post_ms": 2.1235174010507762}, "samples_ms": [31.26620000693947, 31.074500060640275, 31.103000044822693, 31.43629990518093, 31.065899995155632, 30.438399990089238, 30.877399956807494, 32.02050004620105, 30.922200065106153, 31.602000002749264, 32.35650004353374, 30.881599988788366, 31.838600058108568, 31.16100002080202, 31.155899981968105, 31.847499893046916, 30.5999000556767, 31.01010003592819, 31.54479991644621, 30.284599983133376, 31.15659998729825, 30.834699980914593, 31.018500099889934, 30.64890007954091, 30.62470001168549, 30.97910003270954, 30.71650001220405, 30.56430001743138, 31.477199983783066, 31.788900028914213, 33.02450000774115, 33.224200014956295, 31.21409995947033, 31.923600006848574, 31.834900029934943, 31.582799972966313, 31.518999952822924, 31.235600006766617, 31.115499907173216, 31.397199956700206, 31.295399996452034, 31.391500029712915, 31.439400045201182, 31.11059998627752, 32.13189996313304, 31.28100000321865, 31.295099994167686, 31.97609994094819, 32.053699949756265, 31.257599941454828, 30.645000049844384, 31.305600074119866, 31.64579998701811, 30.902200029231608, 31.815200112760067, 30.77419998589903, 32.15400001499802, 32.11260004900396, 32.01139997690916, 31.68120002374053, 31.92849992774427, 31.410500057972968, 31.522999983280897, 31.343000009655952, 31.182699953205884, 31.5030999481678, 31.35359997395426, 32.001800020225346, 31.025599921122193, 31.450600014068186, 30.84400005172938, 31.85170004144311, 31.533399946056306, 31.534699955955148, 31.11370000988245, 31.587500008754432, 31.591200036928058, 31.71679994557053, 31.41900000628084, 30.9503999305889, 31.593299936503172, 31.1760000186041, 30.67359991837293, 31.964799971319735, 31.438900041393936, 31.533400062471628, 31.612099963240325, 31.76130005158484, 31.243600067682564, 31.083500012755394, 31.43800003454089, 32.26670005824417, 30.69119993597269, 31.449600006453693, 31.654799939133227, 31.28260001540184, 30.441600014455616, 31.301400042138994, 31.37280000373721, 31.445400090888143, 31.401499989442527, 31.405200017616153, 31.404900015331805, 31.459299963898957, 30.56969994213432, 31.32690000347793, 31.936499988660216, 31.351200072094798, 31.250400003045797, 31.424199929460883, 30.81450005993247, 31.004699994809926, 31.59519995097071, 31.28420002758503, 30.947999912314117, 30.9656000463292, 31.243800069205463, 31.00140008609742, 31.115500023588538, 30.554099939763546, 30.66609997767955, 31.171999988146126, 31.37580002658069, 30.78479995019734, 31.97729995008558, 30.910199973732233, 30.467999982647598, 31.018099980428815, 30.75679996982217, 31.198399956338108, 31.619699904695153, 30.997100053355098, 31.964399968273938, 31.30919998511672, 30.97429999615997, 30.923599959351122, 31.556799891404808, 31.661099987104535, 30.63789999578148, 31.681799911893904, 30.98340006545186, 30.373800080269575, 30.581400031223893, 32.048999913968146, 31.052300008013844, 31.372199999168515, 30.76400002464652, 31.19960008189082, 31.687899958342314, 31.114200013689697, 31.519200070761144, 31.173499999567866, 31.575500033795834, 31.503999955020845, 31.537899980321527, 31.061299960128963, 30.944099999032915, 31.490899971686304, 31.7171000642702, 30.95980000216514, 31.55539999715984, 31.480200006626546, 32.02180005609989, 31.352100078947842, 30.758700100705028, 32.53049997147173, 31.772200018167496, 30.739599955268204, 31.186999985948205, 31.345099909231067, 31.42749995458871, 30.714199994690716, 31.2111999373883, 31.38169995509088, 31.32130007725209, 33.32589997444302, 33.69630000088364, 31.985400011762977, 31.769099994562566, 31.295499997213483, 31.76869999151677, 31.714500044472516, 31.1993999639526, 31.270199920982122, 31.45290003158152, 31.335199950262904, 31.058399938046932, 31.5034999512136, 31.667300034314394, 31.305400072596967, 31.2188999960199, 31.132300035096705, 31.287199934013188, 31.570799998007715, 31.88679995946586, 31.55199997127056, 31.367999967187643, 31.13299992401153, 31.252700020559132, 32.043500104919076, 32.367800013162196, 31.124499975703657, 31.171899987384677, 31.026599928736687, 31.237500021234155, 31.246700091287494, 31.11850004643202, 30.558699974790215, 31.43949992954731, 31.618000008165836, 30.8645999757573, 30.66050005145371, 31.00259997881949, 31.064299982972443, 30.574100092053413, 30.805099988356233, 30.906800064258277, 31.627400079742074, 31.483400030992925, 30.71540000382811, 31.412300071679056, 31.548500061035156, 31.266800011508167, 30.933700036257505, 31.43830003682524, 30.946700018830597, 31.24140005093068, 30.28399997856468, 30.935500049963593, 31.721499981358647, 30.821099993772805, 31.102200038731098, 31.54899994842708, 31.705599976703525, 31.477099983021617, 31.00580000318587, 31.320399953983724, 33.37810002267361, 30.955999973230064, 31.95360000245273, 30.698499991558492, 31.50759998243302, 30.684600002132356, 31.42930008471012, 31.6156999906525, 32.3003000812605, 31.691999989561737, 30.73430003132671, 30.779700027778745, 31.419800012372434, 31.02810005657375, 31.091699958778918, 31.02889994625002, 31.046599964611232, 30.553199932910502, 31.058400054462254, 33.90180005226284, 32.61590003967285, 30.997700057923794, 31.131999916397035, 30.493800062686205, 31.84880001936108, 30.692099942825735, 31.38309996575117, 30.661199940368533, 31.471499940380454, 31.613199971616268, 31.201999983750284, 30.739499954506755, 31.83550003450364, 31.61459998227656, 31.068400014191866, 30.856199911795557, 31.21429996099323, 32.17110002879053, 32.804799964651465, 31.05170000344515, 30.722100054845214, 31.529700034298003, 31.170599977485836, 32.010599970817566, 31.167199951596558, 31.121899955905974, 31.50190005544573, 31.535200076177716, 31.46349999587983, 31.764999963343143, 31.9935999577865, 31.112700002267957, 31.467999913729727, 31.496400013566017, 31.775199924595654, 31.184199964627624, 31.354199978522956, 32.271599979139864, 31.28250001464039, 31.109899980947375, 31.51240001898259, 31.497900024987757, 31.37470001820475, 31.5419000107795, 31.46190010011196, 31.821400043554604, 31.209199922159314, 31.505699967965484, 31.198399956338108, 31.336199957877398, 30.972499982453883, 32.484799972735345, 31.349100056104362, 31.13320004194975, 31.11069998703897, 31.626200070604682, 32.22139994613826, 31.322099966928363, 31.818300019949675, 32.007900066673756, 31.2426999444142, 32.1690000128001, 32.981300028041005, 31.534300069324672, 30.916899908334017, 31.56689996831119, 30.548500013537705, 31.007900019176304, 30.65730002708733, 30.75810009613633, 31.47789998911321, 30.575399985536933, 31.4097999362275, 30.28559999074787, 30.82620003260672, 31.693800003267825, 30.717000016011298, 31.375400023534894, 30.825399910099804, 30.95230006147176, 31.27390006557107, 31.942800036631525, 31.46920003928244, 31.872999970801175, 31.242000055499375, 31.16570005659014, 31.43809991888702, 31.23960003722459, 30.84590006619692, 30.949699925258756, 30.921299941837788, 31.025200034491718, 31.049500103108585, 30.690600047819316, 31.475800089538097, 31.88860008958727, 30.791199998930097, 30.391099979169667, 31.24869999010116, 30.866200104355812, 31.513100024312735, 31.668399926275015, 31.21309995185584, 30.966299935244024, 30.41770006529987, 30.692000058479607, 30.81300004851073, 32.04229997936636, 30.79919994343072, 30.955999973230064, 30.582499923184514, 31.706999987363815, 30.584999942220747, 30.773299979045987, 31.95219999179244, 31.05280001182109, 30.747500015422702, 30.197600019164383, 31.353200087323785, 32.340000034309924, 30.89299995917827, 30.610500019975007, 30.835799989290535, 30.78170004300773, 30.57150007225573, 31.05580003466457, 30.398900038562715, 30.43829998932779, 30.725899967364967, 31.399200088344514, 30.693800072185695, 31.7285000346601, 31.88859997317195, 31.63690003566444, 31.179099925793707, 31.182399950921535, 31.554099987260997, 31.07240004464984, 31.319500063546002, 31.22930007521063, 31.89320000819862, 31.657999963499606, 31.237300019711256, 31.84409998357296, 31.72989992890507, 32.02369995415211, 31.49269998539239, 31.129200011491776, 31.17900004144758, 31.364999944344163, 31.79229993838817, 31.96990001015365, 31.20430000126362, 30.800200067460537, 31.32819989696145, 31.348200049251318, 31.17570001631975, 32.08150004502386, 31.146700028330088, 31.38349996879697, 31.320299953222275, 31.548299943096936, 30.929000000469387, 31.34660003706813, 31.156899989582598, 31.262800097465515, 31.317100045271218, 31.959799933247268, 31.605300027877092, 32.08540007472038, 31.800099997781217, 31.531900051049888, 30.99540004041046, 31.674299971200526, 31.761000049300492, 31.76249994430691, 31.086300034075975, 31.984400004148483, 31.319999950937927, 30.878299963660538, 31.664000009186566, 30.850899987854064, 32.213600003160536, 31.304500065743923, 31.11049998551607, 32.3127000592649, 31.218399992212653, 31.165400054305792, 31.04719996917993, 31.605300027877092, 31.210699933581054, 31.509799999184906, 30.98769998177886, 30.769200064241886, 30.314099974930286, 31.547500053420663, 30.903599923476577, 31.94929996971041, 31.23980003874749, 30.58190003503114, 31.069599906913936, 30.825200024992228, 30.837500002235174, 31.75079997163266, 31.22500004246831, 30.693299951963127, 30.391499982215464, 30.646600062027574, 32.81879995483905, 31.28240001387894, 31.62299992982298, 30.67639993969351, 31.216599978506565, 31.15840000100434, 30.942899989895523, 30.727699981071055, 31.178200035355985, 31.781499972566962, 30.558699974790215, 30.7164000114426, 31.28270001616329, 31.099800020456314, 30.434399959631264, 30.852199997752905, 31.788900028914213, 30.673200031742454, 31.478599994443357, 32.0868999697268, 31.258099945262074, 31.902599963359535, 33.31229998730123, 32.19290007837117, 31.121900072321296, 31.036100001074374, 30.384400044567883, 31.094300094991922, 30.95090005081147, 31.482799910008907, 31.571900006383657, 30.893399962224066, 30.627899919636548, 31.00710001308471, 31.35239996481687]}
BENCHMARK_OUTPUT {"image": "data/modnet_val/000000001000.jpg", "oracle": {"exact": false, "close": false, "max_abs": 32.0, "mean_abs": 1.9345855712890625}}
HOST_TIMELINE {"elapsed_seconds": 18.625, "tree_rss_bytes": 529346560, "foreign_peers": []}
POST_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
RESEARCH_PROCESS_RESULT {"exit_code": 0, "stop": null, "peak_tree_rss_bytes": 540344320, "rss_measurement": "maximum observed across sampled descendant working sets; zero observations reported as null", "elapsed_seconds": 20.42200000002049, "foreign_contention_observed": false, "timing_eligible": true}
