RESEARCH_PLATFORM {"machine": "Desktop 2", "cpu": "AMD Ryzen 7 8700G w/ Radeon 780M Graphics", "os": "Windows-11-10.0.26200-SP0", "ram_bytes": 33381138432, "source_sha256": {"tools/research_process.py": "1e356a0b7bd37e6185fe91f4e5e40586bf3b02af144a86318905d6ac6a205e2d", "tools/quant_calib_alphabet.py": "2dc0b2878c564853f340880209a425dfcf63b8536b2b8e9fd32344daade58d37", "tools/xint8_arithmetic_probe.py": "6aa3df08b9870c3c2264b868459d7ffbac3070dddc1349d7c6f3f480075f7041", "scripts/research-lowlevel.sh": "3455ad7933697936487712665505c216891865c6deada647302785f6e37020bd", "scripts/research-iron.sh": "4c863a262646ddab39b5005006ba8e03809895e6386c6310e2fd9d0a9e9609ee", "kernels/memory_placement/probe.py": "e8d990169ad6091fa1b53852e9f61eff495b5def72d35165a5c5cf1759e38898", "kernels/memory_placement/memory_kernels.cc": "182e7af7071a1e851afb4a7ca266069c489aea1fbaaa85eca129708daeba5ba6", "scripts/research-matrix.sh": "739254171629deae822b0ad7dabc875aee19ace56dde77d3e8aab61663f97516", "kernels/memory_placement/gemm.py": "17c905ad66110d3346bbf0db898dfc6b780df59fae1dfb0c1747057ce1e5844e", "kernels/memory_placement/gemm_placement.cc": "f21acf7250b12914ea30cc1f77613239dfa18421a85a1b9a5199017dd916278a", "tools/research_summary.py": "0c00dcceef07053d06731b41a1f1ed58d3ba4ea09f82497de354ce9cef17da20", "tools/research_toolchain.py": "f0a126a24ae213acfaa43460cfd9def0c86d9cb70cfee0228aa271688467b314"}, "commit": "7c9efd5f0d35f23a5ce6d476900660600ab4f10c", "command": ["python", "benchmarks/dense_compare.py", "bench", "--family", "bisenetv2", "--pins", "results/dense/bisenetv2_pins_opt_20260919.json", "--artifacts", "build/dense_validation/final_20260919", "--backend", "amd", "--container", "build/bisenetv2_dense_opt.ignite"], "seconds_limit": 1200.0, "rss_gib_limit": 10.0, "checks_only": false, "free_ram_bytes": 18035724288}
HOST_LOAD busy_cores=0.25 logical_cores=16 free_ram_gb=16.8 sample_sec=1
HOST_LOAD_TOP 0.09 Code:48276 ws_mb=482
HOST_LOAD_TOP 0.05 Code:50676 ws_mb=555
HOST_LOAD_TOP 0.03 powershell:58708 ws_mb=83
HOST_LOAD_TOP 0.02 pycharm64:44260 ws_mb=1753
HOST_LOAD_TOP 0.02 OpenConsole:52428 ws_mb=12
HOST_LOAD_VERDICT CLEAR

PRE_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
IDENTITY {"family": "bisenetv2", "pins_sha256": "03f3e04f7dae182d3ff229ba1653a38ba05f483301aa6a2098dd7011159c4c89", "model_sha256": "5206b31103fb80f812b837c9402b4dbaf8f098f0df2c06bc96b18398644aab8e", "numpy": "1.26.4", "ort": "1.23.3.dev20260320", "images": 50, "full_set": true, "source_sha256": {"benchmarks/dense_compare.py": "4d5cea291294fac4506c1326f86d6f46ebc696f82324e6576892906d70e01bc1", "src/ignite_xdna/compiler/dense_regions.py": "a671db56b5016a6543ec79c7f0ba4c1a249743e54568c303b60518166063b1ae", "src/ignite_xdna/compiler/graph_ir.py": "541e609395cf2e907d80d4a94e72c6a86285d551b16a5effcbb96a56c56b2b31", "src/ignite_xdna/compiler/engine_schedule.py": "3a91bb06c127462159224e08b0b1473c3d995cde4f3da29a782d4f755ba57118", "src/ignite_xdna/compiler/engine_compile.py": "156d55881fcafb9824a8d5fd74717f0df64512dfd3900c3fae4037e7eae521e2", "src/ignite_xdna/runtime/graph_session.py": "e1335733b5406df04dadb118848f409737d8268037b1ff2979aebf1a8918b9e4", "src/ignite_xdna/runtime/dense_session.py": "d5d5dc14910b1f56734a788e9c4c723162a67f81deaee8d5a394b649d271dd4b", "Ignition/src/ignition/pipelines/dense.py": "7474a5d9aec11893ee12c54f12d85e64036c198abe961b145da590aebf1416b1", "Ignition/src/ignition/pipelines/vision.py": "26521f87a9874a12c993362b2c39590c6b255ef94148155d6a9948ef3258a133", "Ignition/src/ignition/live.py": "e784ec75f686bf7b1f4b94c1ff8eca7cdbbb534977a413908f4bc5c6da1fce50"}}
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  C:\Users\<user>\PycharmProjects\ignite-xdna\bisenetv2cachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
2026-09-19 15:11:16.5508900 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 117 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |53752               |255        |113         |0           |0    |Normal   |\n      |python.exe          |Active     |112         |0           |     |28       |\n      |117 MB              |4128 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [53752], "owned_pids": [53752, 60096], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 3.766, "tree_rss_bytes": 388288512, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 117 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |53752               |255        |829         |0           |0    |Normal   |\n      |python.exe          |Active     |828         |0           |     |28       |\n      |117 MB              |4128 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [53752], "owned_pids": [53752, 60096], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 7.484, "tree_rss_bytes": 390418432, "foreign_peers": []}
HOST_TIMELINE {"elapsed_seconds": 11.266, "tree_rss_bytes": 382631936, "foreign_peers": []}
BENCHMARK {"backend": "amd", "warmup": 50, "frames": 500, "image": "data/bisenetv2_val/000000032570.jpg", "mean_ms": 21.6435276013799, "p95_ms": 22.940050048055127, "stages": {"pre_ms": 5.07414639997296, "network_ms": 13.095054201083258, "post_ms": 3.474327000323683}, "samples_ms": [20.599700044840574, 20.70090000052005, 21.06990001630038, 20.765300025232136, 20.421899971552193, 20.448699942789972, 20.526499953120947, 21.38869999907911, 20.750799914821982, 20.541399950161576, 20.63289994839579, 20.72510006837547, 20.4286000225693, 20.641400013118982, 20.260400022380054, 20.302899996750057, 22.14580005966127, 20.482500083744526, 20.251000067219138, 20.402099937200546, 20.80149995163083, 20.829099928960204, 21.599399973638356, 21.903499960899353, 20.814299932681024, 20.053799962624907, 20.01930004917085, 20.25400009006262, 22.19170005992055, 20.880899974144995, 20.40739997755736, 22.0285999821499, 20.086899981833994, 20.36340010818094, 20.672500017099082, 20.20759996958077, 20.558999967761338, 20.387199940159917, 20.28319996315986, 20.667399978265166, 20.194899989292026, 20.886599901132286, 20.152000011876225, 20.333899999968708, 20.80510009545833, 20.814400049857795, 20.280699944123626, 21.054100012406707, 21.248200093396008, 21.641000057570636, 20.099200075492263, 20.826100022532046, 20.24189999792725, 20.82530001644045, 20.93210001476109, 20.68200008943677, 20.427300012670457, 21.85489994008094, 21.359500009566545, 20.24019998498261, 21.65949996560812, 21.854200051166117, 21.299200016073883, 21.01659995969385, 20.914900000207126, 21.26250008586794, 21.1679000640288, 21.51880005840212, 20.322600030340254, 21.9777999445796, 20.597800030373037, 20.430700038559735, 20.994499907828867, 21.064999978989363, 20.541899953968823, 21.858999971300364, 21.702099940739572, 21.12360007595271, 22.06140011548996, 20.52310004364699, 21.452499902807176, 21.65969996713102, 20.932600018568337, 20.196500001475215, 22.03310001641512, 22.072399966418743, 22.359700058586895, 21.610300056636333, 22.572700050659478, 22.617500042542815, 21.900599938817322, 22.351099993102252, 21.933099953457713, 22.267900058068335, 21.517599932849407, 22.088499972596765, 21.654099924489856, 21.955400006845593, 22.535600000992417, 20.533200004138052, 21.863600006327033, 22.939300048165023, 22.12179999332875, 22.232300019823015, 21.531599923036993, 22.159700049087405, 22.971700062043965, 21.79010002873838, 22.337400005199015, 21.5651000617072, 21.78140007890761, 22.051600040867925, 21.894500008784235, 22.103300085291266, 22.398500004783273, 22.68169994931668, 22.110800025984645, 22.14880008250475, 22.499100072309375, 22.24479999858886, 22.31889998074621, 22.18850003555417, 21.90719998907298, 22.6433000061661, 22.17819995712489, 22.307900013402104, 22.18700002413243, 22.383800009265542, 22.30229997076094, 22.4566999822855, 22.175799938850105, 22.10870000999421, 23.701900034211576, 22.19709998462349, 22.287500090897083, 22.10719999857247, 22.249900037422776, 21.668200031854212, 22.229399997740984, 22.038100054487586, 21.958099910989404, 23.11910002026707, 22.07590010948479, 22.242999984882772, 22.447000024840236, 22.010300075635314, 23.20200006943196, 22.133300080895424, 22.13370008394122, 22.31300005223602, 22.358700050972402, 21.65189990773797, 22.269099950790405, 22.51569996587932, 21.966799977235496, 22.270499961450696, 22.169700008817017, 22.10979990195483, 21.83270000386983, 21.63739991374314, 21.361400024034083, 20.53940005134791, 20.264499937184155, 22.65519998036325, 20.858999923802912, 20.731099997647107, 20.447099930606782, 20.54679999127984, 20.58699994813651, 22.15119998436421, 20.796700031496584, 20.670400001108646, 21.355700097046793, 21.244099945761263, 21.179100032895803, 21.440100041218102, 19.942599930800498, 20.9540999494493, 21.37199998833239, 20.556399947963655, 21.069500013254583, 21.036999998614192, 20.252399961464107, 20.73800005018711, 21.19460003450513, 20.925599965266883, 20.99839993752539, 22.918600006960332, 23.756399983540177, 24.308399995788932, 21.371099981479347, 20.823200000450015, 20.811100024729967, 22.89199992083013, 20.577599992975593, 20.3275999519974, 21.92009997088462, 20.807899883948267, 20.327100064605474, 20.911799976602197, 20.50089999102056, 20.9231999469921, 20.595300011336803, 20.80050006043166, 20.727099967189133, 21.449499996379018, 20.440599997527897, 20.676300046034157, 21.45209989976138, 20.642700023017824, 20.732499891892076, 22.041199961677194, 20.455599995329976, 22.41219999268651, 21.42209990415722, 20.300499978475273, 21.41519996803254, 21.260399953462183, 21.903299959376454, 20.32129990402609, 20.910299965180457, 20.748900016769767, 20.939400070346892, 21.949400077573955, 21.44490007776767, 22.181399981491268, 21.115000010468066, 22.80950010754168, 20.34659998025745, 22.971799946390092, 20.77970001846552, 20.756600075401366, 21.102100028656423, 20.461799926124513, 21.850300021469593, 21.417199983261526, 22.37550006248057, 22.910199942998588, 21.785999997518957, 20.327999955043197, 21.80610003415495, 20.4637999413535, 20.642200019210577, 22.751899901777506, 21.651700022630394, 21.245500072836876, 20.92919999267906, 21.107799955643713, 21.692999987863004, 22.19299995340407, 21.89059997908771, 20.319900009781122, 21.874999976716936, 22.903500008396804, 20.11859999038279, 20.852899993769825, 22.3127999342978, 21.408800035715103, 21.406600018963218, 22.998500033281744, 22.25189993623644, 21.828099968843162, 20.938599947839975, 22.05080003477633, 23.273800034075975, 21.96789998561144, 22.220600047148764, 22.43780007120222, 22.192299948073924, 22.10570010356605, 22.470299969427288, 22.22130005247891, 23.054699995554984, 22.07449998240918, 22.40319992415607, 22.27309998124838, 22.722900030203164, 22.260199999436736, 22.12759992107749, 22.860800032503903, 22.32920005917549, 21.880700020119548, 23.35340005811304, 22.167399991303682, 22.4449000088498, 22.57199992891401, 22.547599975951016, 22.31719996780157, 22.174200043082237, 22.96199998818338, 22.74119993671775, 23.976100026629865, 22.41209999192506, 22.297200048342347, 22.259099991060793, 22.050200030207634, 22.68030005507171, 22.266000043600798, 23.191099986433983, 21.977100055664778, 22.532100090757012, 22.05080003477633, 23.225999902933836, 22.26690005045384, 22.38570002373308, 23.11770000960678, 22.310699918307364, 22.242599981836975, 22.461899905465543, 22.228799993172288, 22.126999916508794, 22.50700001604855, 22.49359991401434, 22.45229994878173, 22.495000041089952, 22.14110002387315, 22.103399969637394, 22.312099928967655, 21.955600008368492, 22.657800000160933, 22.60599995497614, 22.161100059747696, 22.611499996855855, 22.43140002246946, 22.362799965776503, 22.31859997846186, 22.11869996972382, 22.200900013558567, 22.346100071445107, 22.18379999976605, 20.60469996649772, 22.18829991761595, 22.954300045967102, 21.149400039575994, 20.823400001972914, 21.188699989579618, 20.443799905478954, 22.872500005178154, 20.755399949848652, 20.24169999640435, 21.891799988225102, 21.264399983920157, 21.448199986480176, 21.52489998843521, 20.637799985706806, 21.824500057846308, 21.13810006994754, 21.920899976976216, 22.757799946703017, 20.396700012497604, 21.984499995596707, 21.501699928194284, 20.757499965839088, 21.820599911734462, 21.605400019325316, 20.149700110778213, 20.876200054772198, 20.14680008869618, 21.02830004878342, 22.246600012294948, 21.38229995034635, 21.74110000487417, 21.11719991080463, 20.558999967761338, 22.154800011776388, 20.445200032554567, 21.130200009793043, 21.451300010085106, 21.264699986204505, 20.962299895472825, 21.60189999267459, 20.360599970445037, 21.13370003644377, 20.178599981591105, 20.01080010086298, 20.483999978750944, 22.521200007759035, 20.406499970704317, 20.51000006031245, 22.33509998768568, 21.36960008647293, 20.007400074973702, 21.524199983105063, 20.571499946527183, 22.318499977700412, 21.23429998755455, 20.37650009151548, 21.110600093379617, 22.22560008522123, 19.97809996828437, 21.11590001732111, 23.0018999427557, 22.884499980136752, 23.10430002398789, 23.42270000372082, 20.874700043350458, 20.174700068309903, 20.439800107851624, 20.87450004182756, 21.150600048713386, 22.107900003902614, 21.316400030627847, 20.402600057423115, 21.098500001244247, 21.900700055994093, 21.242200047709048, 22.45110005605966, 20.279600052163005, 20.66089992877096, 21.17490000091493, 20.180099993012846, 20.86859999690205, 22.473399993032217, 20.322399912402034, 21.345100016333163, 20.39419999346137, 21.34560002014041, 21.665599895641208, 20.725599955767393, 22.030699998140335, 20.944299991242588, 20.572800072841346, 20.40170005057007, 21.58089994918555, 20.506099914200604, 20.67590004298836, 21.737199975177646, 20.764200016856194, 20.51579998806119, 21.51130000129342, 22.16779999434948, 22.20170001965016, 23.290299926884472, 22.219000034965575, 21.664900006726384, 21.58109995070845, 22.84660004079342, 22.332999971695244, 22.231900016777217, 22.423399961553514, 22.300399956293404, 22.31709996704012, 21.683900034986436, 22.37230003811419, 22.545899963006377, 22.12330000475049, 22.089899983257055, 22.23770006094128, 22.832600050605834, 22.772800060920417, 22.215500008314848, 22.129200049676, 22.54410006571561, 23.003000067546964, 22.644600016064942, 22.05819997470826, 22.16159994713962, 22.713799960911274, 21.85969997663051, 22.59569999296218, 22.14430004823953, 22.9234000435099, 22.47709990479052, 22.51459995750338, 21.882400033064187, 22.618700051680207, 22.1410000231117, 21.924200002104044, 22.472399985417724, 22.171200020238757, 21.947999950498343, 22.673500003293157, 22.307800012640655, 22.42399996612221, 23.255800013430417, 22.13940001092851, 22.340800031088293, 21.818400011397898, 22.925899946130812, 21.89789991825819, 22.425099974498153, 22.295700036920607, 22.239900077693164, 23.33370002452284, 22.337500005960464, 22.160000051371753, 22.326100035570562, 22.20200002193451, 22.435000049881637, 22.05860009416938, 22.20180002041161, 22.854199982248247, 23.081800085492432, 22.318299976177514, 22.36489998176694, 22.74399995803833, 22.74980000220239, 22.65539998188615, 22.186300018802285, 22.16950000729412]}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 117 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |53752               |255        |1650        |0           |0    |Normal   |\n      |python.exe          |Active     |1650        |0           |     |28       |\n      |117 MB              |4128 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [53752], "owned_pids": [53752, 60096], "foreign_pids": []}
BENCHMARK_OUTPUT {"image": "data/bisenetv2_val/000000032570.jpg", "oracle": {"exact": false, "close": false, "max_abs": 1.296875, "mean_abs": 0.27305070977461965}}
POST_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
RESEARCH_PROCESS_RESULT {"exit_code": 0, "stop": null, "peak_tree_rss_bytes": 441348096, "rss_measurement": "maximum observed across sampled descendant working sets; zero observations reported as null", "elapsed_seconds": 13.265999999945052, "foreign_contention_observed": false, "timing_eligible": true}
