RESEARCH_PLATFORM {"machine": "Desktop 2", "cpu": "AMD Ryzen 7 8700G w/ Radeon 780M Graphics", "os": "Windows-11-10.0.26200-SP0", "ram_bytes": 33381138432, "source_sha256": {"tools/research_process.py": "1e356a0b7bd37e6185fe91f4e5e40586bf3b02af144a86318905d6ac6a205e2d", "tools/quant_calib_alphabet.py": "2dc0b2878c564853f340880209a425dfcf63b8536b2b8e9fd32344daade58d37", "tools/xint8_arithmetic_probe.py": "6aa3df08b9870c3c2264b868459d7ffbac3070dddc1349d7c6f3f480075f7041", "scripts/research-lowlevel.sh": "3455ad7933697936487712665505c216891865c6deada647302785f6e37020bd", "scripts/research-iron.sh": "4c863a262646ddab39b5005006ba8e03809895e6386c6310e2fd9d0a9e9609ee", "kernels/memory_placement/probe.py": "e8d990169ad6091fa1b53852e9f61eff495b5def72d35165a5c5cf1759e38898", "kernels/memory_placement/memory_kernels.cc": "182e7af7071a1e851afb4a7ca266069c489aea1fbaaa85eca129708daeba5ba6", "scripts/research-matrix.sh": "739254171629deae822b0ad7dabc875aee19ace56dde77d3e8aab61663f97516", "kernels/memory_placement/gemm.py": "17c905ad66110d3346bbf0db898dfc6b780df59fae1dfb0c1747057ce1e5844e", "kernels/memory_placement/gemm_placement.cc": "f21acf7250b12914ea30cc1f77613239dfa18421a85a1b9a5199017dd916278a", "tools/research_summary.py": "0c00dcceef07053d06731b41a1f1ed58d3ba4ea09f82497de354ce9cef17da20", "tools/research_toolchain.py": "f0a126a24ae213acfaa43460cfd9def0c86d9cb70cfee0228aa271688467b314"}, "commit": "7c9efd5f0d35f23a5ce6d476900660600ab4f10c", "command": ["python", "benchmarks/dense_compare.py", "bench", "--family", "modnet_cut", "--pins", "results/dense/modnet_cut_pins_20260919.json", "--artifacts", "build/dense_validation/initial_modnet_20260919", "--backend", "amd", "--container", "build/modnet_cut_dense.ignite"], "seconds_limit": 1200.0, "rss_gib_limit": 10.0, "checks_only": false, "free_ram_bytes": 17860739072}
HOST_LOAD busy_cores=0.51 logical_cores=16 free_ram_gb=16.6 sample_sec=1
HOST_LOAD_TOP 0.31 Code:50676 ws_mb=551
HOST_LOAD_TOP 0.08 Code:48276 ws_mb=448
HOST_LOAD_TOP 0.05 <tool>:2252 ws_mb=399
HOST_LOAD_TOP 0.03 AMDInstallManager:4412 ws_mb=17
HOST_LOAD_TOP 0.02 powershell:12964 ws_mb=82
HOST_LOAD_VERDICT CLEAR

PRE_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
IDENTITY {"family": "modnet_cut", "pins_sha256": "afe74607864f6b2cd95059d7ec88e2b4c8b65233c9bf7717038ac48ea893ae38", "model_sha256": "02e0b993a6aa52244eea912445ccaf827fe785b11d8c6d2a3683e7a25a053ab4", "numpy": "1.26.4", "ort": "1.23.3.dev20260320", "images": 50, "full_set": true, "source_sha256": {"benchmarks/dense_compare.py": "521ebd1eab4944ae8d47b5aa85ef56bcb8872dd206648357675ce7c21a444eed", "src/ignite_xdna/compiler/dense_regions.py": "75d4b5c4704c2876307a3188ee2f41e1a3b0db325797c2314e1ea5cabd2e693d", "src/ignite_xdna/compiler/graph_ir.py": "59e3dcafb9a0393718774c681fbfb7f733271f06d1efb766b26940f6de7b29ba", "src/ignite_xdna/compiler/engine_schedule.py": "3a91bb06c127462159224e08b0b1473c3d995cde4f3da29a782d4f755ba57118", "src/ignite_xdna/compiler/engine_compile.py": "a80eaee6c7f09e3862c46c3c76c987cc441e318e864827b6d99b8f9ad8e854f8", "src/ignite_xdna/runtime/graph_session.py": "ad7e98f28acb04f5218db5bf7d46e305835e022a0e8324167ad9183c7fd1ea48", "src/ignite_xdna/runtime/dense_session.py": "6c1ac7058b2d66bdc8d57dec1452a382cfde4656a6fba60d24f3220635b82958"}}
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  C:\Users\<user>\PycharmProjects\ignite-xdna\modnetcutcachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
2026-09-19 14:37:47.2042719 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |51984               |196        |53          |0           |0    |Normal   |\n      |python.exe          |Active     |52          |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [51984], "owned_pids": [51984, 55496], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 3.766, "tree_rss_bytes": 421277696, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |51984               |196        |532         |0           |0    |Normal   |\n      |python.exe          |Active     |531         |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [51984], "owned_pids": [51984, 55496], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 7.531, "tree_rss_bytes": 421306368, "foreign_peers": []}
HOST_TIMELINE {"elapsed_seconds": 11.344, "tree_rss_bytes": 421318656, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |51984               |196        |1148        |0           |0    |Normal   |\n      |python.exe          |Active     |1147        |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [51984], "owned_pids": [51984, 55496], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 15.109, "tree_rss_bytes": 421318656, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |51984               |196        |1629        |0           |0    |Normal   |\n      |python.exe          |Active     |1628        |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [51984], "owned_pids": [51984, 55496], "foreign_pids": []}
BENCHMARK {"backend": "amd", "warmup": 50, "frames": 500, "image": "data/modnet_val/000000001000.jpg", "mean_ms": 31.47851299867034, "p95_ms": 32.47579501476139, "stages": {"pre_ms": 2.6202210020273924, "network_ms": 26.729224198497832, "post_ms": 2.1290677981451154}, "samples_ms": [31.503799953497946, 31.163499923422933, 31.117900041863322, 31.91540006082505, 32.36599999945611, 31.413799966685474, 31.148299924097955, 31.40420001000166, 30.929000000469387, 31.31660004146397, 32.1253000292927, 31.233099987730384, 30.71790002286434, 30.822400003671646, 31.162200029939413, 31.047600088641047, 31.286200042814016, 31.501399935223162, 33.523599966429174, 31.3359999563545, 31.190500012598932, 31.284599914215505, 31.395800062455237, 30.453299987129867, 30.63799999654293, 30.902799917384982, 31.696900026872754, 30.786900082603097, 31.362200039438903, 30.67650005687028, 31.149599933996797, 31.395699945278466, 31.35820000898093, 31.366100069135427, 31.699199927970767, 31.548199942335486, 32.115899957716465, 32.96750003937632, 31.556300004012883, 31.603200011886656, 32.34589996282011, 31.54330002143979, 31.27969999331981, 31.456600059755147, 31.086000031791627, 31.567399972118437, 31.176300020888448, 31.735399970784783, 32.13429998140782, 32.50470000784844, 31.147099914960563, 31.44689998589456, 31.740900012664497, 32.11239993106574, 31.419600010849535, 31.982599990442395, 32.39220008254051, 31.24140005093068, 31.782699981704354, 31.249699997715652, 32.13549999054521, 31.530700041912496, 31.731000053696334, 31.142499996349216, 31.38380008749664, 31.862300005741417, 31.390400021336973, 32.08250005263835, 31.74319991376251, 31.470600049942732, 31.58210008405149, 31.28120000474155, 32.054000068455935, 31.44130005966872, 31.585799995809793, 31.339599983766675, 31.647800002247095, 31.96849999949336, 31.043900060467422, 31.44949988927692, 32.108600018545985, 31.51659993454814, 32.512899953871965, 31.467000022530556, 31.0825000051409, 31.157699995674193, 30.571799958124757, 30.981399933807552, 31.18900000117719, 31.045899959281087, 31.775299925357103, 32.049600034952164, 31.631899997591972, 31.408799928613007, 30.75070003978908, 31.917500076815486, 31.527399900369346, 31.745300046168268, 30.816700076684356, 31.046300078742206, 31.442100065760314, 30.706000048667192, 31.514599919319153, 31.886599957942963, 31.495300005190074, 31.559100025333464, 31.930600060150027, 31.024100026115775, 30.727899982593954, 31.65579994674772, 30.562200001440942, 30.70510004181415, 30.84130003117025, 32.59269997943193, 30.458500026725233, 31.16409992799163, 30.950100044719875, 30.321700032800436, 30.47669993247837, 31.779899960383773, 31.210599932819605, 31.27189993392676, 31.503799953497946, 30.556999961845577, 31.387399998493493, 32.5660000089556, 31.07660007663071, 31.57750004902482, 31.733799958601594, 30.4362999740988, 30.896899988874793, 31.10350004862994, 32.44649991393089, 31.01899998728186, 31.31660004146397, 31.483700033277273, 30.84999998100102, 30.511700082570314, 31.154300086200237, 31.526300008408725, 31.397699960507452, 30.712899984791875, 30.55369993671775, 30.770999961532652, 32.21039997879416, 32.10289997514337, 31.417699996381998, 32.146000070497394, 32.566300011239946, 31.315499916672707, 30.52580007351935, 31.974200042895973, 31.12379997037351, 31.48099989630282, 31.48730006068945, 31.384500092826784, 31.40990005340427, 31.013099942356348, 31.66939993388951, 31.639400054700673, 31.829699990339577, 31.954100006259978, 31.68110002297908, 31.446299981325865, 32.49640006106347, 31.324000097811222, 31.978200073353946, 31.340699992142618, 33.85730006266385, 31.882100040093064, 31.90629999153316, 31.25150001142174, 32.47510001529008, 31.7907000426203, 31.391700031235814, 31.855700071901083, 31.668700044974685, 31.82149992790073, 32.03959995880723, 31.251900014467537, 31.45409992430359, 31.11079998780042, 31.80410002823919, 31.377900042571127, 31.41599998343736, 32.274400000460446, 32.07099996507168, 31.78650001063943, 32.41320000961423, 30.80000006593764, 31.6781000001356, 31.4799000043422, 31.426599947735667, 31.455099931918085, 31.326399999670684, 31.54459991492331, 31.70070005580783, 31.591300037689507, 31.447399989701807, 31.46909992210567, 31.635800027288496, 31.758900033310056, 31.68710006866604, 31.455300049856305, 31.27029992174357, 31.73310006968677, 31.19680006057024, 32.32409991323948, 31.31089999806136, 31.64119995199144, 30.953300069086254, 30.480299959890544, 31.153099960647523, 31.80559992324561, 30.42610001284629, 31.793999951332808, 31.398599967360497, 31.475399970076978, 31.38189995661378, 30.649599968455732, 31.48539992980659, 31.22340003028512, 30.636500101536512, 30.69010004401207, 31.183999963104725, 31.20259998831898, 32.48900000471622, 31.215499970130622, 32.07940002903342, 31.46470000501722, 31.253500026650727, 30.65910004079342, 31.812199973501265, 31.63089998997748, 31.32710000500083, 31.70930000487715, 30.91680002398789, 30.94009996857494, 31.46189998369664, 31.234499998390675, 30.912899994291365, 31.34660003706813, 31.602000002749264, 31.462099985219538, 31.153200077824295, 31.430300092324615, 31.373300007544458, 31.174800009466708, 30.630100052803755, 32.39629999734461, 31.936499988660216, 31.554599991068244, 31.176800024695694, 31.363499932922423, 30.74499999638647, 31.361999921500683, 31.582099967636168, 30.610800022259355, 31.025199918076396, 31.25280002132058, 30.793100013397634, 30.915500014089048, 30.598700046539307, 32.613699906505644, 31.562200048938394, 30.95799998845905, 31.371099990792572, 30.862099956721067, 31.14320000167936, 30.683299992233515, 31.791200046427548, 31.66039998177439, 31.089500058442354, 32.182800001464784, 31.684599933214486, 32.04289998393506, 31.49999992456287, 31.587400007992983, 32.19649998936802, 31.80969995446503, 31.52269998099655, 32.33930002897978, 32.43140003178269, 32.12260000873357, 31.910899910144508, 31.58650000113994, 31.616799999028444, 31.685400055721402, 32.28719998151064, 31.475499970838428, 32.03679993748665, 31.160700018517673, 31.77470003720373, 31.741100014187396, 31.221400015056133, 31.820900039747357, 32.092300010845065, 31.92099998705089, 31.9429999217391, 31.523199984803796, 33.39280001819134, 32.569199916906655, 31.447799992747605, 32.25319995544851, 33.131100004538894, 33.093699952587485, 32.51390007790178, 31.57880005892366, 31.752999988384545, 31.33889997843653, 31.166299944743514, 32.00529993046075, 31.64850000757724, 31.757600023411214, 31.565899960696697, 31.742900027893484, 30.99400002975017, 32.12620003614575, 31.666499911807477, 31.65140002965927, 32.45029994286597, 31.521599972620606, 31.98929992504418, 30.954299960285425, 31.418200000189245, 32.02879999298602, 31.42340003978461, 30.99639993160963, 32.190099940635264, 31.476299976930022, 31.37290000449866, 30.9194999281317, 30.651799985207617, 30.965699930675328, 30.345799983479083, 30.766499927267432, 31.66189999319613, 30.953099951148033, 30.78009991440922, 33.366500050760806, 31.385400099679828, 31.2811000039801, 30.98319994751364, 30.955699970945716, 30.539199942722917, 31.14480001386255, 30.535399913787842, 30.621399986557662, 31.295299995690584, 31.50520008057356, 30.8485000859946, 31.24400007072836, 31.24430007301271, 30.86629998870194, 31.478699995204806, 30.888799927197397, 30.723399948328733, 31.663700006902218, 32.62339998036623, 31.019899994134903, 31.380000058561563, 31.580799957737327, 30.68659990094602, 32.29060000739992, 30.733799911104143, 30.39840003475547, 31.008000019937754, 30.825200024992228, 30.349600012414157, 30.788599979132414, 31.24869999010116, 31.10469994135201, 31.008900026790798, 30.98489996045828, 31.40870004426688, 31.86360001564026, 30.388400075025856, 31.319099944084883, 31.938300002366304, 31.276500085368752, 31.163300038315356, 31.055700033903122, 31.95059997960925, 30.84979997947812, 31.66609990876168, 30.79230000730604, 30.524599947966635, 31.662599998526275, 31.26019996125251, 31.461199978366494, 31.454899930395186, 31.150999944657087, 31.045099953189492, 32.08420006558299, 31.44549997523427, 31.951099983416498, 32.18360000755638, 31.551700085401535, 32.08150004502386, 31.631399993784726, 31.908500008285046, 31.927399919368327, 31.967699993401766, 31.526600010693073, 31.767399981617928, 31.435500015504658, 32.14829997159541, 31.751699978485703, 31.721899984404445, 31.48590005002916, 31.63049998693168, 32.046500011347234, 31.756300013512373, 32.94229996390641, 32.52899996004999, 31.442899955436587, 31.365899951197207, 31.574200023896992, 31.8575999699533, 31.483800034038723, 31.32440010085702, 32.08579996135086, 31.481600017286837, 31.342200003564358, 31.458600074984133, 31.238900031894445, 31.480300007387996, 32.05749997869134, 31.46620001643896, 31.031500082463026, 31.725000008009374, 31.62939997855574, 31.955299898982048, 31.980999978259206, 31.34790004696697, 30.98030004184693, 31.54769993852824, 32.77799999341369, 32.240199972875416, 31.548700062558055, 32.22499997355044, 32.283500069752336, 32.237800071015954, 33.02770003210753, 31.73139994032681, 31.590000027790666, 31.253700028173625, 31.607899931259453, 31.438800040632486, 30.898299999535084, 31.285100034438074, 32.3047999991104, 31.717600068077445, 30.859399936161935, 31.56109992414713, 31.1062999535352, 30.880399979650974, 31.021200004033744, 31.334300059825182, 31.509899999946356, 31.209700042381883, 30.848699971102178, 30.80269997008145, 31.6512999124825, 32.49789995606989, 31.43990004900843, 30.960800009779632, 31.33719996549189, 30.987299978733063, 31.417999998666346, 31.20540000963956, 32.54659997764975, 31.82490007020533, 30.556300072930753, 31.182400067336857, 30.831199954263866, 31.33129992056638, 31.222800025716424, 30.972900101915002, 31.225700047798455, 32.44839992839843, 31.227299943566322, 31.89330000896007, 31.970599899068475, 30.93730006366968, 30.612400034442544, 32.35420002602041, 30.793300014920533, 30.499999993480742, 31.41609998419881, 33.104300033301115, 32.21870004199445, 31.087499926798046, 31.04819997679442, 31.222300021909177, 30.605799984186888, 31.48140001576394, 30.784100061282516, 31.43199998885393, 30.805200105533004]}
POST_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
RESEARCH_PROCESS_RESULT {"exit_code": 0, "stop": null, "peak_tree_rss_bytes": 427601920, "rss_measurement": "maximum observed across sampled descendant working sets; zero observations reported as null", "elapsed_seconds": 18.718999999924563, "foreign_contention_observed": false, "timing_eligible": true}
