RESEARCH_PLATFORM {"machine": "Desktop 2", "cpu": "AMD Ryzen 7 8700G w/ Radeon 780M Graphics", "os": "Windows-11-10.0.26200-SP0", "ram_bytes": 33381138432, "source_sha256": {"tools/research_process.py": "9964df088a6a1cdd21c15195d2810606ef708ccabfd802232217cd12400da896", "tools/quant_calib_alphabet.py": "2dc0b2878c564853f340880209a425dfcf63b8536b2b8e9fd32344daade58d37", "tools/xint8_arithmetic_probe.py": "6aa3df08b9870c3c2264b868459d7ffbac3070dddc1349d7c6f3f480075f7041", "scripts/research-lowlevel.sh": "3455ad7933697936487712665505c216891865c6deada647302785f6e37020bd", "scripts/research-iron.sh": "4c863a262646ddab39b5005006ba8e03809895e6386c6310e2fd9d0a9e9609ee", "kernels/memory_placement/probe.py": "e8d990169ad6091fa1b53852e9f61eff495b5def72d35165a5c5cf1759e38898", "kernels/memory_placement/memory_kernels.cc": "182e7af7071a1e851afb4a7ca266069c489aea1fbaaa85eca129708daeba5ba6", "scripts/research-matrix.sh": "739254171629deae822b0ad7dabc875aee19ace56dde77d3e8aab61663f97516", "kernels/memory_placement/gemm.py": "17c905ad66110d3346bbf0db898dfc6b780df59fae1dfb0c1747057ce1e5844e", "kernels/memory_placement/gemm_placement.cc": "f21acf7250b12914ea30cc1f77613239dfa18421a85a1b9a5199017dd916278a", "tools/research_summary.py": "0c00dcceef07053d06731b41a1f1ed58d3ba4ea09f82497de354ce9cef17da20", "tools/research_toolchain.py": "f0a126a24ae213acfaa43460cfd9def0c86d9cb70cfee0228aa271688467b314"}, "commit": "5b80d57643c20cf9db15a17238d3456990811f03", "command": ["python", "benchmarks/dense_compare.py", "bench", "--family", "bisenetv2", "--pins", "results/dense/bisenetv2_pins_20260921.json", "--artifacts", "build/dense_validation/20260921", "--backend", "amd", "--container", "build/bisenetv2_dense_20260921.ignite"], "seconds_limit": 1200.0, "rss_gib_limit": 10.0, "checks_only": false, "free_ram_bytes": 18740637696}
HOST_LOAD busy_cores=0.22 logical_cores=16 free_ram_gb=17.4 sample_sec=1
HOST_LOAD_TOP 0.08 Taskmgr:57220 ws_mb=158
HOST_LOAD_TOP 0.05 <tool>:41448 ws_mb=448
HOST_LOAD_TOP 0.03 Code:10092 ws_mb=658
HOST_LOAD_TOP 0.03 powershell:8904 ws_mb=81
HOST_LOAD_TOP 0.03 <tool>:61472 ws_mb=243
HOST_LOAD_VERDICT CLEAR

PRE_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
IDENTITY {"family": "bisenetv2", "pins_sha256": "d0c2f170ea2d27926afe43db9c3fcd91d1aca9df9ad08ba3f4c5f83f27eef656", "model_sha256": "5206b31103fb80f812b837c9402b4dbaf8f098f0df2c06bc96b18398644aab8e", "numpy": "1.26.4", "ort": "1.23.3.dev20260320", "images": 50, "full_set": true, "source_sha256": {"benchmarks/dense_compare.py": "8809c34a64f36664c8b0cb69e020a3f312c49fe81b97f3b1230dba2ab9e5b05c", "src/ignite_xdna/compiler/dense_regions.py": "cfeeeeb64bfbc0fcd4953f05d947ffe828d17b7498dcff02b043d8aa2a14deb6", "src/ignite_xdna/compiler/graph_ir.py": "f530ce85a52ba17af3eb6f6d2cdcd6803efcbfb09abdb44c8fc48141119a1607", "src/ignite_xdna/compiler/engine_schedule.py": "ec4e6bb916585efec2f231d3c1ce86ca1374ef8a8913980950244d2aee0f5e2c", "src/ignite_xdna/compiler/engine_compile.py": "c0f95e3aad1c6501b730a4abf7361ac0f64ca740430dff64abe4cf26943ab651", "src/ignite_xdna/compiler/graph_reference.py": "412ef65bf6a0410afea226c05660fcb226d1709edbdf48daa37362e9e1de5756", "src/ignite_xdna/runtime/session.py": "5701c15dd93709c5e79ff63c24e49821a15f7ee988882c916ef287810d5c8cf5", "src/ignite_xdna/runtime/graph_session.py": "8456bb841abe59e16583e3cc87d9ae66e0e66e47586f9ab8921be20a890a8dea", "src/ignite_xdna/runtime/dense_session.py": "6feeb34692e57a74de1bbf30e135a2d9019640322cf83d4347754110a1d8f901", "Ignition/src/ignition/pipelines/dense.py": "4f53a3361916f88de2ef441734ee1a1040ade377c4d048034d67bbb082890653", "Ignition/src/ignition/pipelines/vision.py": "aca151c3cf450c13c9b191becb75fa133a1615c1396f540ce3876f5d7ee8fca7", "Ignition/src/ignition/live.py": "09caa2fea062b2ac8b6d978d257c3379ae21ff39be1c8df9bff042f428e6a12f"}}
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  C:\Users\<user>\PycharmProjects\ignite-xdna\bisenetv2cachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
2026-09-21 12:47:15.2533650 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 117 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |1332                |18         |99          |0           |0    |Normal   |\n      |python.exe          |Active     |99          |0           |     |28       |\n      |117 MB              |4128 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [1332], "owned_pids": [1332, 60212], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 3.672, "tree_rss_bytes": 380526592, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 117 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |1332                |18         |832         |0           |0    |Normal   |\n      |python.exe          |Active     |831         |0           |     |28       |\n      |117 MB              |4128 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [1332], "owned_pids": [1332, 60212], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 7.391, "tree_rss_bytes": 381632512, "foreign_peers": []}
HOST_TIMELINE {"elapsed_seconds": 11.0, "tree_rss_bytes": 380686336, "foreign_peers": []}
BENCHMARK {"backend": "amd", "warmup": 50, "frames": 500, "image": "data/bisenetv2_val/000000032570.jpg", "mean_ms": 20.635453999741003, "p95_ms": 21.709124994231388, "stages": {"pre_ms": 4.270646999590099, "network_ms": 13.393056401982903, "post_ms": 2.9717505981680006}, "samples_ms": [20.51709999796003, 20.931200007908046, 20.544400089420378, 20.180599996820092, 20.745999994687736, 21.492799976840615, 20.851699984632432, 21.33519994094968, 20.292800036258996, 20.364199997857213, 21.848800010047853, 21.334199933335185, 22.414200007915497, 20.750399911776185, 21.161300013773143, 21.156399976462126, 21.619300008751452, 20.556800067424774, 21.497300011105835, 20.276300027035177, 20.63010004349053, 20.97209997009486, 20.316599984653294, 21.061399951577187, 20.15539992135018, 20.72929998394102, 20.06999996956438, 21.396099939011037, 20.439199986867607, 20.940099959261715, 20.265899947844446, 21.000800072215497, 20.316399983130395, 20.445000031031668, 20.30689991079271, 20.746299996972084, 21.28899993840605, 20.450099953450263, 20.972699974663556, 20.41980007197708, 21.141599980182946, 20.430700038559735, 21.492399973794818, 20.26730007492006, 21.568199968896806, 20.101499976590276, 20.69060003850609, 20.100099965929985, 20.971699967049062, 22.002800018526614, 20.746099995449185, 20.653199986554682, 20.723800058476627, 20.686900010332465, 20.097499946132302, 21.36030001565814, 21.57959993928671, 21.804300020448864, 21.41540008597076, 20.570300053805113, 22.117599961347878, 21.098500001244247, 21.4596000732854, 21.585999988019466, 20.420700078830123, 20.993600017391145, 20.306100021116436, 19.90400010254234, 20.210099988617003, 19.839299959130585, 20.41230001486838, 21.295599988661706, 19.999600015580654, 21.067599998787045, 21.00149996113032, 19.936900003813207, 21.13960008136928, 21.28790004644543, 20.585799938999116, 21.960899932309985, 20.221599959768355, 20.730899996124208, 20.69479995407164, 20.710299955680966, 22.00180001091212, 20.243800012394786, 20.256199990399182, 21.565500064752996, 21.445400081574917, 20.541400066576898, 20.226499997079372, 20.34549997188151, 20.408099982887506, 20.462599932216108, 20.606999984011054, 21.33489993866533, 20.728299976326525, 20.460500032640994, 21.285100025124848, 20.458800019696355, 21.578900050371885, 20.50529990810901, 20.418899948708713, 19.83760006260127, 20.675200037658215, 21.60470001399517, 20.59730002656579, 20.839200005866587, 20.15849994495511, 20.876099937595427, 21.311099990271032, 20.37349995225668, 21.323799970559776, 20.33189998473972, 20.85779991466552, 20.32800007145852, 20.76650003436953, 19.827599986456335, 20.066100056283176, 20.300599979236722, 19.680299912579358, 20.055199973285198, 19.966399995610118, 20.175599958747625, 20.130899967625737, 20.190599956549704, 20.329499966464937, 20.118199987336993, 19.931099959649146, 20.098399952985346, 20.506199914962053, 21.174599998630583, 20.49190003890544, 21.211200044490397, 21.059899940155447, 21.202799980528653, 20.513899973593652, 20.486499997787178, 19.688599975779653, 20.958199980668724, 20.024899975396693, 20.00180003233254, 20.396500010974705, 20.030300016514957, 20.37840010598302, 20.388000062666833, 20.02980001270771, 19.970100023783743, 20.319800009019673, 20.55389992892742, 20.629200036637485, 20.12010000180453, 20.484099979512393, 22.39569998346269, 21.676599979400635, 21.535899955779314, 20.616100053302944, 20.362099981866777, 20.35730006173253, 20.82700002938509, 20.256899995729327, 21.352199953980744, 21.90369996242225, 20.282199955545366, 20.47879993915558, 20.05209994968027, 20.798000041395426, 21.21199993416667, 20.735400030389428, 20.439099986106157, 21.139999967999756, 21.4327999856323, 19.790199934504926, 21.65789995342493, 21.71150001231581, 20.442900015041232, 19.92320001590997, 20.67450003232807, 21.052800002507865, 20.64330002758652, 20.629400038160384, 20.942799979820848, 19.879099912941456, 21.41950000077486, 21.24629996251315, 21.878100000321865, 20.56450000964105, 20.229200017638505, 20.436299964785576, 20.219999947585166, 20.25649999268353, 20.8491999655962, 20.18539991695434, 20.18069999758154, 21.708999993279576, 22.060900111682713, 21.353500080294907, 20.218800054863095, 20.17779997549951, 19.96480009984225, 20.279300049878657, 20.223000086843967, 20.95590007957071, 21.399800083599985, 20.744199980981648, 20.40160004980862, 20.48599999397993, 20.87150001898408, 20.362599985674024, 20.305800018832088, 20.335900015197694, 21.356599987484515, 20.642900024540722, 20.240100100636482, 20.445100031793118, 20.581599907018244, 20.73500002734363, 20.468900096602738, 19.87290009856224, 20.64030000474304, 20.38669993635267, 21.121999947354198, 21.674599964171648, 21.479399991221726, 19.93479998782277, 19.908799906261265, 20.086899981833994, 19.801400019787252, 20.301600103266537, 20.145000074990094, 21.91140002105385, 20.616899942979217, 20.20749996881932, 20.622799987904727, 20.15379990916699, 21.381799946539104, 21.48350002244115, 20.958399982191622, 21.087100030854344, 20.886900019831955, 20.185800036415458, 21.119199926033616, 20.411100005730987, 21.1719999788329, 21.05629991274327, 22.473799996078014, 20.53490001708269, 20.71589999832213, 21.53819997329265, 21.276099956594408, 21.943400031886995, 20.464500063098967, 21.51579991914332, 20.5959000159055, 20.03429993055761, 21.756600006483495, 21.143400110304356, 20.47720004338771, 20.351800019852817, 20.256999996490777, 19.879500032402575, 20.063300034962595, 20.58399992529303, 20.171600044704974, 20.03260003402829, 19.88289994187653, 21.002499968744814, 19.775999942794442, 20.467799971811473, 21.44149993546307, 20.54239995777607, 20.239099976606667, 20.654500112868845, 20.024799974635243, 20.05960000678897, 19.683799939230084, 20.53919993340969, 20.398100023157895, 20.341299939900637, 20.00180003233254, 20.602200063876808, 19.97500006109476, 19.732199958525598, 19.978199969045818, 20.47999994829297, 20.108800032176077, 19.767999998293817, 20.12589992955327, 20.254299975931644, 19.841999979689717, 19.914999953471124, 20.2962999464944, 19.744600052945316, 19.856999977491796, 19.667300046421587, 20.562799996696413, 20.958199980668724, 21.482700016349554, 20.36350010894239, 20.384800038300455, 19.85489996150136, 20.116599975153804, 20.122399902902544, 19.869999960064888, 19.916199962608516, 20.110800047405064, 19.864500034600496, 20.535400020889938, 20.334700006060302, 19.997900002636015, 20.01929993275553, 21.477899979799986, 19.809999968856573, 20.050099934451282, 19.717599963769317, 20.02809999976307, 20.268799969926476, 19.886999973095953, 21.100499900057912, 20.26410005055368, 20.208900095894933, 20.02090006135404, 19.81640001758933, 20.135500002652407, 19.811199977993965, 19.99439997598529, 20.21660003811121, 20.77950001694262, 20.070600090548396, 19.91590007673949, 19.858399988152087, 20.197600009851158, 19.782699993811548, 19.892400014214218, 19.707100000232458, 20.06369992159307, 21.38559997547418, 20.513499970547855, 19.695600029081106, 20.356600056402385, 21.40749990940094, 20.343200070783496, 20.45339997857809, 21.453000023029745, 20.777099998667836, 21.21230005286634, 21.31580002605915, 20.49350005108863, 20.788699970580637, 21.272099926136434, 21.472000051289797, 20.623399992473423, 21.55900001525879, 22.26730005349964, 21.210999926552176, 20.352100022137165, 21.563800051808357, 20.562499994412065, 20.403800066560507, 20.777500001713634, 20.74980002362281, 21.844399976544082, 19.838199950754642, 20.13479999732226, 20.121300010941923, 21.196800051257014, 20.921300048939884, 20.405200077220798, 21.27890009433031, 20.613000029698014, 20.347999990917742, 20.215199911035597, 20.18720004707575, 21.144300000742078, 21.53509994968772, 20.102699985727668, 20.73340001516044, 20.286999992094934, 20.217800047248602, 20.255999988876283, 20.036200061440468, 20.469199982471764, 22.122499998658895, 21.890299976803362, 20.196099998429418, 20.180199993774295, 20.267900079488754, 20.488800015300512, 20.7323000067845, 21.589099895209074, 21.07320004142821, 20.27430001180619, 20.690100034698844, 21.503100055269897, 21.41519996803254, 21.545799914747477, 20.549500011838973, 22.236699936911464, 20.83409996703267, 20.599299925379455, 21.496000001206994, 21.16010000463575, 20.84460004698485, 21.40640001744032, 19.759600050747395, 20.6154000479728, 20.216599921695888, 20.318299997597933, 20.15460003167391, 20.24869993329048, 20.786400069482625, 19.860000000335276, 19.80320003349334, 20.572700072079897, 20.174400066025555, 21.79580007214099, 20.203999942168593, 21.789000020362437, 21.20920002926141, 20.4712999984622, 20.64780006185174, 20.457299891859293, 20.33970004413277, 21.050199982710183, 20.746199996210635, 20.717800012789667, 21.262400085106492, 20.70090000052005, 20.78539994545281, 20.50550002604723, 20.935499924235046, 21.025200025178492, 22.090199985541403, 20.538600045256317, 20.346400095149875, 19.9809999903664, 21.397100063040853, 20.904600038193166, 20.31999989412725, 21.167100057937205, 20.28460009023547, 19.907300011254847, 20.02229995559901, 20.590099971741438, 20.50530002452433, 21.019099978730083, 20.33349999692291, 20.02830000128597, 20.12289990670979, 20.49629995599389, 20.361199975013733, 21.396499942056835, 20.141400047577918, 20.264400052838027, 19.89339990541339, 20.412400015629828, 20.014300011098385, 20.111800055019557, 20.31290007289499, 20.666300086304545, 20.24009998422116, 19.933799980208278, 21.270600031130016, 20.886600017547607, 20.768800051882863, 21.57500002067536, 20.41799994185567, 20.241299993358552, 20.772299962118268, 20.491099916398525, 21.13530004862696, 20.785100059583783, 20.068599958904088, 19.940999918617308, 19.929699948988855, 20.48629999626428, 20.139000029303133, 20.824900013394654, 20.44480002950877, 20.352300023660064, 21.03480009827763, 20.674900035373867, 21.839299937710166, 20.62860003206879, 20.91030008159578, 20.956700085662305, 20.108800032176077, 21.193500026129186, 20.547799998894334, 21.506399963982403, 20.46809997409582, 20.37919999565929, 20.87569993454963, 21.14219998475164, 21.51150000281632, 19.907300011254847, 20.011199987493455, 20.440599997527897, 20.199599908664823, 21.106399944983423]}
BENCHMARK_OUTPUT {"image": "data/bisenetv2_val/000000032570.jpg", "oracle": {"exact": false, "close": false, "max_abs": 1.296875, "mean_abs": 0.27305070977461965}}
POST_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
RESEARCH_PROCESS_RESULT {"exit_code": 0, "stop": null, "peak_tree_rss_bytes": 389591040, "rss_measurement": "maximum observed across sampled descendant working sets; zero observations reported as null", "elapsed_seconds": 12.702999999979511, "foreign_contention_observed": false, "timing_eligible": true}
