RESEARCH_PLATFORM {"machine": "Desktop 2", "cpu": "AMD Ryzen 7 8700G w/ Radeon 780M Graphics", "os": "Windows-11-10.0.26200-SP0", "ram_bytes": 33381138432, "source_sha256": {"tools/research_process.py": "9964df088a6a1cdd21c15195d2810606ef708ccabfd802232217cd12400da896", "tools/quant_calib_alphabet.py": "2dc0b2878c564853f340880209a425dfcf63b8536b2b8e9fd32344daade58d37", "tools/xint8_arithmetic_probe.py": "6aa3df08b9870c3c2264b868459d7ffbac3070dddc1349d7c6f3f480075f7041", "scripts/research-lowlevel.sh": "3455ad7933697936487712665505c216891865c6deada647302785f6e37020bd", "scripts/research-iron.sh": "4c863a262646ddab39b5005006ba8e03809895e6386c6310e2fd9d0a9e9609ee", "kernels/memory_placement/probe.py": "e8d990169ad6091fa1b53852e9f61eff495b5def72d35165a5c5cf1759e38898", "kernels/memory_placement/memory_kernels.cc": "182e7af7071a1e851afb4a7ca266069c489aea1fbaaa85eca129708daeba5ba6", "scripts/research-matrix.sh": "739254171629deae822b0ad7dabc875aee19ace56dde77d3e8aab61663f97516", "kernels/memory_placement/gemm.py": "17c905ad66110d3346bbf0db898dfc6b780df59fae1dfb0c1747057ce1e5844e", "kernels/memory_placement/gemm_placement.cc": "f21acf7250b12914ea30cc1f77613239dfa18421a85a1b9a5199017dd916278a", "tools/research_summary.py": "0c00dcceef07053d06731b41a1f1ed58d3ba4ea09f82497de354ce9cef17da20", "tools/research_toolchain.py": "f0a126a24ae213acfaa43460cfd9def0c86d9cb70cfee0228aa271688467b314"}, "commit": "5b80d57643c20cf9db15a17238d3456990811f03", "command": ["python", "benchmarks/dense_compare.py", "bench", "--family", "modnet_cut", "--pins", "results/dense/modnet_cut_pins_20260921.json", "--artifacts", "build/dense_validation/20260921", "--backend", "amd", "--container", "build/modnet_cut_dense_20260921.ignite"], "seconds_limit": 1200.0, "rss_gib_limit": 10.0, "checks_only": false, "free_ram_bytes": 18729598976}
HOST_LOAD busy_cores=0.27 logical_cores=16 free_ram_gb=17.4 sample_sec=1
HOST_LOAD_TOP 0.14 Taskmgr:57220 ws_mb=158
HOST_LOAD_TOP 0.06 powershell:50356 ws_mb=81
HOST_LOAD_TOP 0.03 <tool>:41448 ws_mb=448
HOST_LOAD_TOP 0.02 explorer:20388 ws_mb=339
HOST_LOAD_TOP 0.02 <tool>:21712 ws_mb=688
HOST_LOAD_VERDICT CLEAR

PRE_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
IDENTITY {"family": "modnet_cut", "pins_sha256": "afe74607864f6b2cd95059d7ec88e2b4c8b65233c9bf7717038ac48ea893ae38", "model_sha256": "02e0b993a6aa52244eea912445ccaf827fe785b11d8c6d2a3683e7a25a053ab4", "numpy": "1.26.4", "ort": "1.23.3.dev20260320", "images": 50, "full_set": true, "source_sha256": {"benchmarks/dense_compare.py": "8809c34a64f36664c8b0cb69e020a3f312c49fe81b97f3b1230dba2ab9e5b05c", "src/ignite_xdna/compiler/dense_regions.py": "cfeeeeb64bfbc0fcd4953f05d947ffe828d17b7498dcff02b043d8aa2a14deb6", "src/ignite_xdna/compiler/graph_ir.py": "f530ce85a52ba17af3eb6f6d2cdcd6803efcbfb09abdb44c8fc48141119a1607", "src/ignite_xdna/compiler/engine_schedule.py": "ec4e6bb916585efec2f231d3c1ce86ca1374ef8a8913980950244d2aee0f5e2c", "src/ignite_xdna/compiler/engine_compile.py": "c0f95e3aad1c6501b730a4abf7361ac0f64ca740430dff64abe4cf26943ab651", "src/ignite_xdna/compiler/graph_reference.py": "412ef65bf6a0410afea226c05660fcb226d1709edbdf48daa37362e9e1de5756", "src/ignite_xdna/runtime/session.py": "5701c15dd93709c5e79ff63c24e49821a15f7ee988882c916ef287810d5c8cf5", "src/ignite_xdna/runtime/graph_session.py": "8456bb841abe59e16583e3cc87d9ae66e0e66e47586f9ab8921be20a890a8dea", "src/ignite_xdna/runtime/dense_session.py": "6feeb34692e57a74de1bbf30e135a2d9019640322cf83d4347754110a1d8f901", "Ignition/src/ignition/pipelines/dense.py": "4f53a3361916f88de2ef441734ee1a1040ade377c4d048034d67bbb082890653", "Ignition/src/ignition/pipelines/vision.py": "aca151c3cf450c13c9b191becb75fa133a1615c1396f540ce3876f5d7ee8fca7", "Ignition/src/ignition/live.py": "09caa2fea062b2ac8b6d978d257c3379ae21ff39be1c8df9bff042f428e6a12f"}}
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  C:\Users\<user>\PycharmProjects\ignite-xdna\modnetcutcachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
2026-09-21 12:55:37.3254242 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |62332               |24         |51          |0           |0    |Normal   |\n      |python.exe          |Active     |51          |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [62332], "owned_pids": [7372, 62332], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 3.704, "tree_rss_bytes": 418603008, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |62332               |24         |537         |0           |0    |Normal   |\n      |python.exe          |Active     |536         |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [62332], "owned_pids": [7372, 62332], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 7.329, "tree_rss_bytes": 418643968, "foreign_peers": []}
HOST_TIMELINE {"elapsed_seconds": 11.032, "tree_rss_bytes": 418643968, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |62332               |24         |1126        |0           |0    |Normal   |\n      |python.exe          |Active     |1125        |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [62332], "owned_pids": [7372, 62332], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 14.688, "tree_rss_bytes": 418660352, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |62332               |24         |1614        |0           |0    |Normal   |\n      |python.exe          |Active     |1614        |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [62332], "owned_pids": [7372, 62332], "foreign_pids": []}
BENCHMARK {"backend": "amd", "warmup": 50, "frames": 500, "image": "data/modnet_val/000000001000.jpg", "mean_ms": 30.986610800027847, "p95_ms": 31.845959986094385, "stages": {"pre_ms": 2.519967800937593, "network_ms": 26.374188399175182, "post_ms": 2.0924545999150723}, "samples_ms": [32.28859999217093, 31.325199990533292, 31.199099961668253, 30.919300043024123, 31.128200003877282, 31.06009995099157, 31.4366000238806, 30.82950005773455, 30.644600046798587, 30.617699958384037, 30.424399999901652, 31.106800073757768, 30.97750002052635, 30.517100007273257, 30.921900062821805, 31.213700072839856, 30.885100015439093, 30.463699949905276, 30.957399983890355, 30.981199932284653, 32.33409998938441, 30.46620008535683, 30.946000013500452, 30.87489993777126, 31.250600004568696, 30.28860001359135, 31.249099993146956, 30.142699950374663, 31.403600005432963, 31.099700019694865, 31.020800000987947, 30.397100024856627, 30.821199994534254, 31.091000069864094, 30.990400002337992, 30.510199954733253, 30.777700012549758, 30.993000022135675, 30.532200005836785, 31.950099975802004, 31.086200033314526, 31.13480005413294, 30.686100013554096, 30.82640003412962, 30.45900003053248, 30.8914000634104, 30.834600096568465, 30.489400029182434, 30.81429994199425, 30.373899964615703, 30.88550001848489, 30.42169997934252, 31.914400053210557, 30.397400027140975, 31.001999974250793, 31.177599914371967, 30.970199964940548, 31.570599996484816, 32.01500000432134, 31.760300043970346, 31.09599999152124, 31.030500074848533, 31.1760000186041, 30.215199920348823, 31.017999979667366, 31.109899980947375, 30.99500003736466, 31.272499938495457, 30.996000044979155, 30.458600027486682, 30.84859997034073, 30.38889996241778, 30.56379989720881, 30.542799970135093, 31.180599937215447, 30.751700047403574, 32.18179999385029, 30.918199918232858, 30.93280002940446, 31.06070007197559, 30.975300003774464, 30.381300020962954, 31.340899993665516, 30.91820003464818, 30.41760006453842, 30.88700002990663, 31.13409993238747, 31.35689999908209, 31.010399921797216, 30.87349992711097, 30.22770001552999, 30.843199929222465, 30.345099978148937, 31.392399920150638, 30.85580002516508, 31.751799979247153, 32.43490005843341, 30.83339997101575, 30.59540002141148, 30.843199929222465, 31.695700017735362, 30.86900000926107, 31.182400067336857, 31.17890004068613, 30.765699921175838, 30.26749996934086, 31.115700025111437, 31.333700055256486, 31.30930010229349, 31.06770000886172, 30.86790000088513, 31.212800065986812, 30.441400012932718, 31.179799931123853, 31.64870000910014, 31.368000083602965, 31.220100005157292, 31.182199949398637, 30.58360004797578, 30.671200016513467, 30.733800027519464, 30.885300016961992, 30.955899972468615, 30.15339991543442, 30.850199982523918, 30.431499937549233, 31.08389989938587, 30.276000034064054, 31.582700088620186, 30.638399999588728, 30.89119994547218, 30.03329993225634, 31.24399995431304, 30.963299912400544, 30.708799953572452, 32.20390004571527, 31.14350000396371, 31.01149993017316, 30.80870001576841, 30.548300012014806, 30.84280004259199, 30.340000055730343, 30.99540004041046, 31.145399902015924, 31.39070002362132, 30.777100007981062, 30.05320008378476, 31.171799986623228, 30.236999969929457, 31.013399944640696, 31.031299964524806, 30.666499980725348, 30.726700089871883, 30.92529997229576, 31.743800034746528, 31.245300080627203, 31.46319999359548, 30.856799916364253, 31.126299989409745, 31.11799992620945, 30.811999924480915, 30.497699975967407, 30.76829994097352, 30.465299962088466, 30.151900020428002, 30.649000080302358, 30.477500054985285, 30.766400042921305, 30.27220000512898, 30.235600075684488, 30.724699958227575, 30.282099964097142, 31.357700005173683, 30.691000050865114, 30.615099938586354, 30.663599958643317, 30.339399934746325, 30.886400025337934, 30.99520003888756, 30.463599949143827, 30.67639993969351, 30.43789998628199, 30.7479000184685, 30.395600013434887, 31.05310001410544, 30.241700005717576, 31.019899994134903, 30.364299891516566, 30.92419996391982, 31.183699960820377, 30.86950001306832, 31.308799982070923, 32.16609999071807, 31.30769997369498, 30.477000051178038, 30.687899910844862, 30.40109993889928, 31.17610001936555, 31.048799981363118, 30.44690005481243, 30.790299992077053, 30.734499916434288, 30.81170003861189, 31.94040001835674, 30.48979991581291, 31.228199950419366, 31.0825000051409, 30.8956999797374, 31.024300027638674, 30.72719997726381, 31.157499994151294, 31.0944999800995, 32.90350001771003, 31.3120000064373, 31.38189995661378, 30.929700005799532, 31.240000040270388, 30.514299985952675, 31.151500064879656, 31.28120000474155, 31.240600044839084, 31.19789995253086, 30.958899995312095, 31.314499909058213, 31.185399973765016, 30.90929996687919, 30.394700006581843, 31.080200104042888, 31.032599974423647, 30.907199950888753, 30.53129999898374, 31.262399978004396, 30.88580002076924, 30.807500006631017, 30.45459999702871, 31.045899959281087, 31.244299956597388, 30.9465000173077, 31.00570000242442, 30.558899976313114, 31.377000035718083, 31.1522000702098, 31.697200029157102, 30.78779997304082, 31.203199992887676, 31.006600009277463, 31.04399994481355, 31.334699946455657, 31.00819990504533, 31.463699997402728, 31.84429998509586, 31.13160002976656, 31.39070002362132, 30.979500035755336, 30.511200078763068, 31.03950002696365, 31.381199951283634, 31.038800021633506, 31.396999955177307, 31.14630002528429, 31.06479998677969, 30.912699992768466, 30.180999892763793, 32.29570004623383, 31.004699994809926, 30.676300055347383, 30.897999997250736, 30.96090001054108, 31.610900070518255, 32.04369999002665, 31.20819991454482, 30.41879995726049, 31.121599953621626, 31.20279998984188, 31.80259990040213, 31.240600044839084, 31.205000006593764, 31.207999913021922, 31.28540003672242, 30.49729997292161, 30.994400032795966, 31.032599974423647, 30.407899990677834, 30.816900078207254, 30.3078000433743, 31.457100063562393, 30.311300070025027, 31.37280000373721, 32.46170002967119, 30.307500041089952, 31.16529993712902, 31.065899995155632, 30.908400076441467, 30.52539995405823, 30.907299951650202, 31.456800061278045, 31.26770001836121, 31.183799961581826, 31.15830000024289, 31.10210003796965, 31.011300045065582, 31.109599978663027, 30.939900083467364, 31.218600110150874, 31.092299963347614, 31.428299960680306, 30.77599999960512, 31.877500005066395, 32.29460003785789, 30.480500077828765, 31.137900077737868, 31.07949998229742, 30.94019996933639, 30.988299986347556, 30.434699961915612, 30.8487000875175, 31.22950007673353, 30.54760000668466, 31.731099938042462, 30.514699988998473, 31.122199958190322, 30.662899953313172, 30.571999959647655, 30.977800022810698, 31.147300032898784, 30.726399971172214, 31.59979998599738, 31.274400069378316, 30.998599948361516, 30.15949996188283, 31.184199964627624, 30.0941999303177, 31.149900052696466, 30.588799971155822, 31.314900028519332, 30.705800047144294, 30.93139990232885, 30.66930000204593, 30.709999962709844, 31.26779990270734, 30.801699962466955, 30.935600050725043, 30.70210001897067, 30.925099970772862, 30.9225000673905, 33.33340003155172, 30.76280001550913, 31.581300077959895, 30.70810006465763, 31.065499992109835, 30.643499922007322, 30.784300062805414, 31.34190000128001, 31.021000002510846, 30.97459999844432, 31.12239995971322, 30.97879991400987, 30.65580001566559, 30.91039997525513, 31.105800066143274, 31.442400068044662, 31.002400093711913, 30.581100028939545, 30.852600000798702, 31.432799994945526, 31.94789995905012, 30.760599998757243, 31.230000080540776, 30.53729992825538, 31.77010000217706, 31.273300061002374, 30.89310007635504, 31.430500093847513, 30.480200075544417, 30.926299979910254, 31.087699928320944, 30.3076000418514, 31.01450006943196, 30.502600013278425, 31.010699924081564, 31.0083000222221, 31.099900021217763, 31.135400058701634, 30.518800020217896, 31.916199950501323, 31.218499992974102, 30.442900024354458, 30.91649990528822, 30.317700002342463, 31.012199935503304, 30.914400005713105, 30.3080000448972, 30.999500071629882, 30.27820005081594, 30.893999966792762, 31.062300084158778, 30.24700004607439, 31.041799928061664, 30.390299973078072, 30.759099987335503, 30.294900061562657, 30.9345000423491, 30.984600074589252, 31.666100025177002, 30.93160002026707, 30.240499996580184, 31.37009998317808, 30.969499959610403, 31.353099970147014, 30.769000062718987, 30.488200020045042, 30.77730000950396, 30.90030001476407, 30.420799972489476, 31.454899930395186, 31.26189997419715, 30.950300046242774, 31.398699968121946, 30.77989991288632, 30.58929997496307, 31.603599898517132, 31.154399970546365, 32.61440002825111, 30.287500005215406, 31.073300051502883, 31.11810004338622, 31.00239997729659, 30.43659997638315, 31.050699995830655, 31.212199945002794, 31.012700055725873, 30.29699996113777, 30.81470006145537, 30.368100036866963, 30.962699907831848, 31.10789996571839, 30.168699915520847, 30.915900017134845, 30.487400013953447, 30.742899980396032, 31.525099999271333, 33.12719997484237, 31.418500002473593, 31.272499938495457, 31.006100005470216, 31.155499978922307, 30.951400054618716, 30.75779997743666, 31.002999981865287, 31.171099981293082, 31.340999994426966, 31.071600038558245, 31.0709000332281, 31.215499970130622, 30.561000108718872, 30.894000083208084, 31.22330002952367, 31.04400006122887, 31.449400004930794, 31.779299955815077, 32.99199999310076, 31.825900077819824, 30.747000011615455, 30.91990004759282, 31.176700023934245, 31.018499983474612, 31.273500062525272, 31.2577000586316, 31.02640004362911, 30.7401999598369, 30.37579997908324, 30.924600083380938, 30.4948000703007, 31.01909998804331, 30.28419998008758, 30.775399995036423, 30.95949999988079, 31.28989995457232, 31.495200004428625, 32.07209997344762, 30.67169990390539, 31.309599988162518, 31.039100023917854, 31.15070005878806, 30.941499979235232, 30.366500024683774, 30.871400027535856, 30.100699979811907, 30.841299914754927, 30.540799954906106, 31.972400029189885, 31.127499998547137, 30.49559995997697, 30.711299972608685, 31.063599977642298, 30.235399957746267, 31.503899954259396, 30.996199930086732, 31.104100053198636, 32.03830006532371]}
HOST_TIMELINE {"elapsed_seconds": 18.329, "tree_rss_bytes": 528420864, "foreign_peers": []}
BENCHMARK_OUTPUT {"image": "data/modnet_val/000000001000.jpg", "oracle": {"exact": false, "close": false, "max_abs": 32.0, "mean_abs": 1.9345855712890625}}
POST_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
RESEARCH_PROCESS_RESULT {"exit_code": 0, "stop": null, "peak_tree_rss_bytes": 528420864, "rss_measurement": "maximum observed across sampled descendant working sets; zero observations reported as null", "elapsed_seconds": 19.844000000040978, "foreign_contention_observed": false, "timing_eligible": true}
