RESEARCH_PLATFORM {"machine": "Desktop 2", "cpu": "AMD Ryzen 7 8700G w/ Radeon 780M Graphics", "os": "Windows-11-10.0.26200-SP0", "ram_bytes": 33381138432, "source_sha256": {"tools/research_process.py": "1e356a0b7bd37e6185fe91f4e5e40586bf3b02af144a86318905d6ac6a205e2d", "tools/quant_calib_alphabet.py": "2dc0b2878c564853f340880209a425dfcf63b8536b2b8e9fd32344daade58d37", "tools/xint8_arithmetic_probe.py": "6aa3df08b9870c3c2264b868459d7ffbac3070dddc1349d7c6f3f480075f7041", "scripts/research-lowlevel.sh": "3455ad7933697936487712665505c216891865c6deada647302785f6e37020bd", "scripts/research-iron.sh": "4c863a262646ddab39b5005006ba8e03809895e6386c6310e2fd9d0a9e9609ee", "kernels/memory_placement/probe.py": "e8d990169ad6091fa1b53852e9f61eff495b5def72d35165a5c5cf1759e38898", "kernels/memory_placement/memory_kernels.cc": "182e7af7071a1e851afb4a7ca266069c489aea1fbaaa85eca129708daeba5ba6", "scripts/research-matrix.sh": "739254171629deae822b0ad7dabc875aee19ace56dde77d3e8aab61663f97516", "kernels/memory_placement/gemm.py": "17c905ad66110d3346bbf0db898dfc6b780df59fae1dfb0c1747057ce1e5844e", "kernels/memory_placement/gemm_placement.cc": "f21acf7250b12914ea30cc1f77613239dfa18421a85a1b9a5199017dd916278a", "tools/research_summary.py": "0c00dcceef07053d06731b41a1f1ed58d3ba4ea09f82497de354ce9cef17da20", "tools/research_toolchain.py": "f0a126a24ae213acfaa43460cfd9def0c86d9cb70cfee0228aa271688467b314"}, "commit": "7c9efd5f0d35f23a5ce6d476900660600ab4f10c", "command": ["python", "benchmarks/dense_compare.py", "baseline", "--family", "bisenetv2", "--pins", "results/dense/bisenetv2_pins_20260919.json", "--artifacts", "build/dense_validation/initial_20260919", "--backend", "amd", "--container", "build/bisenetv2_dense.ignite", "--fresh"], "seconds_limit": 1200.0, "rss_gib_limit": 10.0, "checks_only": true, "free_ram_bytes": 17735602176}
PRE_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
IDENTITY {"family": "bisenetv2", "pins_sha256": "8ee15fcb737d5285a3372d1430001e643f6e435f200978ea28fa879ed53eba62", "model_sha256": "5206b31103fb80f812b837c9402b4dbaf8f098f0df2c06bc96b18398644aab8e", "numpy": "1.26.4", "ort": "1.23.3.dev20260320", "images": 50, "full_set": true, "source_sha256": {"benchmarks/dense_compare.py": "dfbb4c79d1726bba9e8b8af64a24ef15e3e0dff2301bd588fe7160224f4be4e8", "src/ignite_xdna/compiler/dense_regions.py": "75d4b5c4704c2876307a3188ee2f41e1a3b0db325797c2314e1ea5cabd2e693d", "src/ignite_xdna/compiler/graph_ir.py": "9ab9b71d82ab1cf11c173d1ed3f0aafc08000e07feebbcfa67a053fcac3dd448", "src/ignite_xdna/compiler/engine_schedule.py": "997187cd1400952e040065db6ab6bd9cdbd7ec8b15d2f368d67a4444a8734e3a", "src/ignite_xdna/compiler/engine_compile.py": "a80eaee6c7f09e3862c46c3c76c987cc441e318e864827b6d99b8f9ad8e854f8", "src/ignite_xdna/runtime/graph_session.py": "9b36bb767cbb5ef770286589d7a1ec901f01ba363e892e7a83ffab3768a4deee", "src/ignite_xdna/runtime/dense_session.py": "7a765011ca1898fdfd9f4abe0d295b8ed6a1b81752b4895100967d0703dc5c7a"}}
deleted stale cache C:\Users\<user>\PycharmProjects\ignite-xdna\bisenetv2cachekey
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  C:\Users\<user>\PycharmProjects\ignite-xdna\bisenetv2cachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
2026-09-19 14:17:24.8366055 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
AGREEMENT {"image": "data/bisenetv2_val/000000032570.jpg", "output_sha256": "0e484a0c66fe7fbbfd40ccce250f0f37a073a236bced64edd41c826a775170d3", "cpu": {"exact": false, "close": false, "max_abs": 1.296875, "mean_abs": 0.27305070977461965}, "fp32": {"exact": false, "close": false, "max_abs": 1.2946961224079132, "mean_abs": 0.2662009937591144}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 4.400322014051523}}
AGREEMENT {"image": "data/bisenetv2_val/000000032610.jpg", "output_sha256": "00735fe3c1cc5becfdda3c6f9ddbe09074e5b3f256036a41717eda252e69760d", "cpu": {"exact": false, "close": false, "max_abs": 1.3046875, "mean_abs": 0.28467389156943873}, "fp32": {"exact": false, "close": false, "max_abs": 1.2114524394273758, "mean_abs": 0.2891095376136981}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 5.365266393442623}}
AGREEMENT {"image": "data/bisenetv2_val/000000032735.jpg", "output_sha256": "db99ba5d61f7bc4f9cdcb6f89535e0ed486f8a278a70edd0fbd9e3ee3c9003db", "cpu": {"exact": false, "close": false, "max_abs": 1.2578125, "mean_abs": 0.2473573182758532}, "fp32": {"exact": false, "close": false, "max_abs": 1.3695669174194336, "mean_abs": 0.24109794900769094}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 10.63894174473068}}
HOST_TIMELINE {"elapsed_seconds": 11.578, "tree_rss_bytes": 786583552, "foreign_peers": []}
AGREEMENT {"image": "data/bisenetv2_val/000000032811.jpg", "output_sha256": "866483faa584f5a85f86a020132396385ea7077dc0a51f6624fe04d0ca5db368", "cpu": {"exact": false, "close": false, "max_abs": 1.390625, "mean_abs": 0.32787995589406865}, "fp32": {"exact": false, "close": false, "max_abs": 1.2874634563922882, "mean_abs": 0.3035350645128544}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 17.0, "mean_abs": 6.880954666666667}}
AGREEMENT {"image": "data/bisenetv2_val/000000032817.jpg", "output_sha256": "b6a1333ec49a5fbb8959f1d6f9331547ce159f8ec14a880328d5d6072605b2e9", "cpu": {"exact": false, "close": false, "max_abs": 1.2265625, "mean_abs": 0.28883271468313115}, "fp32": {"exact": false, "close": false, "max_abs": 1.4429954886436462, "mean_abs": 0.30346365180866997}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 8.1849609375}}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 117 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |59644               |189        |18          |0           |0    |Normal   |\n      |python.exe          |Active     |18          |0           |     |28       |\n      |117 MB              |4128 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [59644], "owned_pids": [12232, 59644], "foreign_pids": []}
AGREEMENT {"image": "data/bisenetv2_val/000000032861.jpg", "output_sha256": "42f18f2f4460ce4f0b78555fb2890a5ab5ea7e0e84515bcddc35a13ee6867516", "cpu": {"exact": false, "close": false, "max_abs": 1.2265625, "mean_abs": 0.28523615786903783}, "fp32": {"exact": false, "close": false, "max_abs": 1.2576773762702942, "mean_abs": 0.2732642228011113}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 5.335093896713615}}
AGREEMENT {"image": "data/bisenetv2_val/000000032887.jpg", "output_sha256": "ac7ab6ec20e69c28acc6bec7dc8af8754cb33c4fd214c1b18064b54b8fd36f84", "cpu": {"exact": false, "close": false, "max_abs": 1.0703125, "mean_abs": 0.2265142139635588}, "fp32": {"exact": false, "close": false, "max_abs": 1.1698843091726303, "mean_abs": 0.2261790790005277}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 6.618131510416666}}
AGREEMENT {"image": "data/bisenetv2_val/000000032901.jpg", "output_sha256": "0a89e9bbc99fe9ed87d70679ae82f5d7db06389c7bf2f3fa48c74847bc914b61", "cpu": {"exact": false, "close": false, "max_abs": 1.2890625, "mean_abs": 0.3182285710384971}, "fp32": {"exact": false, "close": false, "max_abs": 1.2504962384700775, "mean_abs": 0.3089905982190723}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 4.774725274725275}}
HOST_TIMELINE {"elapsed_seconds": 15.515, "tree_rss_bytes": 832823296, "foreign_peers": []}
AGREEMENT {"image": "data/bisenetv2_val/000000032941.jpg", "output_sha256": "1b5779c3826ca9b439b80063860c1885cb939a8fe8b06ec3689792da356c86f0", "cpu": {"exact": false, "close": false, "max_abs": 1.2890625, "mean_abs": 0.27601503071032074}, "fp32": {"exact": false, "close": false, "max_abs": 1.3715806007385254, "mean_abs": 0.28057110798024615}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 5.346820414847161}}
AGREEMENT {"image": "data/bisenetv2_val/000000033005.jpg", "output_sha256": "d869ffc90578fb2d66b8d2a12cbc900a43cc396c07023bf5e27714dd00384cda", "cpu": {"exact": false, "close": false, "max_abs": 1.28125, "mean_abs": 0.27088436327482524}, "fp32": {"exact": false, "close": false, "max_abs": 1.3604018688201904, "mean_abs": 0.2799780226055744}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 6.110988849765258}}
AGREEMENT {"image": "data/bisenetv2_val/000000033104.jpg", "output_sha256": "2c022d516e506cdf16fa2219d94acf1c15bc3fd0d36004347facfe7703ffbd58", "cpu": {"exact": false, "close": false, "max_abs": 1.4921875, "mean_abs": 0.24399355838173314}, "fp32": {"exact": false, "close": false, "max_abs": 1.4967364370822906, "mean_abs": 0.25117340217046175}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 6.314630841121495}}
AGREEMENT {"image": "data/bisenetv2_val/000000033109.jpg", "output_sha256": "6b7eeaacb63506c4aaed63f9ea0090fd6a9057e6e204048ae4df7cd80e9749b3", "cpu": {"exact": false, "close": false, "max_abs": 1.2109375, "mean_abs": 0.2749743210641961}, "fp32": {"exact": false, "close": false, "max_abs": 1.3138628005981445, "mean_abs": 0.27662383933565293}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 6.76201171875}}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 117 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |59644               |189        |39          |0           |0    |Normal   |\n      |python.exe          |Active     |39          |0           |     |28       |\n      |117 MB              |4128 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [59644], "owned_pids": [12232, 59644], "foreign_pids": []}
AGREEMENT {"image": "data/bisenetv2_val/000000033114.jpg", "output_sha256": "5b50bd3b52b580f2f8874e8f2c943110e9cd43956fce68a3d94079776e5bbaca", "cpu": {"exact": false, "close": false, "max_abs": 1.2890625, "mean_abs": 0.2598444286145662}, "fp32": {"exact": false, "close": false, "max_abs": 1.340074598789215, "mean_abs": 0.2618280724157312}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 6.446647135416667}}
HOST_TIMELINE {"elapsed_seconds": 19.406, "tree_rss_bytes": 799735808, "foreign_peers": []}
AGREEMENT {"image": "data/bisenetv2_val/000000033221.jpg", "output_sha256": "485c247ad93020890a95ae5923cdb3d4cae8c5cd52e2dfad7bcc933ad5fe79e9", "cpu": {"exact": false, "close": false, "max_abs": 1.390625, "mean_abs": 0.2619819641113281}, "fp32": {"exact": false, "close": false, "max_abs": 1.3655930161476135, "mean_abs": 0.2677816639663798}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 7.225399399399399}}
AGREEMENT {"image": "data/bisenetv2_val/000000033368.jpg", "output_sha256": "15b9f95fc897d808a5031f4cfee8e007e2116866bbbd857fcdb6aae0fd4d90d4", "cpu": {"exact": false, "close": false, "max_abs": 1.171875, "mean_abs": 0.24433286566483348}, "fp32": {"exact": false, "close": false, "max_abs": 1.2008726000785828, "mean_abs": 0.24902851405573456}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 9.700343969555036}}
AGREEMENT {"image": "data/bisenetv2_val/000000033638.jpg", "output_sha256": "4000ad4a897a026aec3fedf2f8b9c4615fd3853ffc1ef13bae508284e570007c", "cpu": {"exact": false, "close": false, "max_abs": 1.28125, "mean_abs": 0.28479365298622533}, "fp32": {"exact": false, "close": false, "max_abs": 1.2673393189907074, "mean_abs": 0.28474364622687925}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 7.475183823529412}}
AGREEMENT {"image": "data/bisenetv2_val/000000033707.jpg", "output_sha256": "0f61033838671a8907aeb6254c04672c238ab948a305a4401df58b8921394a13", "cpu": {"exact": false, "close": false, "max_abs": 1.3515625, "mean_abs": 0.28647824337607936}, "fp32": {"exact": false, "close": false, "max_abs": 1.224809318780899, "mean_abs": 0.28497076857670917}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 5.94281045751634}}
AGREEMENT {"image": "data/bisenetv2_val/000000033759.jpg", "output_sha256": "8d129204d1311bf1553eae415d8d1232a1d5f85d01e34e5cdb50e24d999c5995", "cpu": {"exact": false, "close": false, "max_abs": 1.53125, "mean_abs": 0.3124455903705798}, "fp32": {"exact": false, "close": false, "max_abs": 1.553008258342743, "mean_abs": 0.3225097249467305}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 7.560893052516412}}
HOST_TIMELINE {"elapsed_seconds": 23.312, "tree_rss_bytes": 880906240, "foreign_peers": []}
AGREEMENT {"image": "data/bisenetv2_val/000000033854.jpg", "output_sha256": "c37bf4355c1f98c794b305ca114cb2025b495510ec259f75beaede96a6bebfe8", "cpu": {"exact": false, "close": false, "max_abs": 1.4609375, "mean_abs": 0.25957689787212174}, "fp32": {"exact": false, "close": false, "max_abs": 1.4626494348049164, "mean_abs": 0.2663689253088744}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 6.140332259953162}}
AGREEMENT {"image": "data/bisenetv2_val/000000034071.jpg", "output_sha256": "16023561bdb67aa1d79d9044c765762e2f1f5f1abaca6ab7b9a324833947434a", "cpu": {"exact": false, "close": false, "max_abs": 1.2109375, "mean_abs": 0.27021418119731705}, "fp32": {"exact": false, "close": false, "max_abs": 1.1842668950557709, "mean_abs": 0.2671459506680513}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 5.95543573943662}}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 117 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |59644               |189        |63          |0           |0    |Normal   |\n      |python.exe          |Active     |63          |0           |     |28       |\n      |117 MB              |4128 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [59644], "owned_pids": [12232, 59644], "foreign_pids": []}
AGREEMENT {"image": "data/bisenetv2_val/000000034139.jpg", "output_sha256": "0ef7ffd9cab9d6724eb0f6045d8d8d3fc4e68b46011b13533118a7ce275b56bb", "cpu": {"exact": false, "close": false, "max_abs": 1.2734375, "mean_abs": 0.2885550448769017}, "fp32": {"exact": false, "close": false, "max_abs": 1.2251824736595154, "mean_abs": 0.2863758340442928}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 5.71083984375}}
AGREEMENT {"image": "data/bisenetv2_val/000000034205.jpg", "output_sha256": "14e9848d70eedf9f342e5cb0022dd8ead64ba461d1e09195d1cacab0ea114fac", "cpu": {"exact": false, "close": false, "max_abs": 1.1640625, "mean_abs": 0.2614977987189042}, "fp32": {"exact": false, "close": false, "max_abs": 1.2436192333698273, "mean_abs": 0.26865321928767716}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 8.363729508196721}}
AGREEMENT {"image": "data/bisenetv2_val/000000034257.jpg", "output_sha256": "ddcd8fafff58a2ace6d2a8e6b30afa6477c1e02cc64a294ef9b885cea4a8453f", "cpu": {"exact": false, "close": false, "max_abs": 1.203125, "mean_abs": 0.2720690275493421}, "fp32": {"exact": false, "close": false, "max_abs": 1.2426071763038635, "mean_abs": 0.276388387444429}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 9.818466019417476}}
HOST_TIMELINE {"elapsed_seconds": 27.343, "tree_rss_bytes": 811978752, "foreign_peers": []}
AGREEMENT {"image": "data/bisenetv2_val/000000034417.jpg", "output_sha256": "eb90a86a6dfaa6732f1691d0f1f4300d0f487b39734d1b0544c08221b84f62cc", "cpu": {"exact": false, "close": false, "max_abs": 1.3359375, "mean_abs": 0.27569479691354853}, "fp32": {"exact": false, "close": false, "max_abs": 1.3566726446151733, "mean_abs": 0.28617802958954924}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 4.745370666666667}}
AGREEMENT {"image": "data/bisenetv2_val/000000034452.jpg", "output_sha256": "a33f9af5880d1c9b744c8ac550687c6ceb6a7e45c2d71c0cf359eb7e0147eb19", "cpu": {"exact": false, "close": false, "max_abs": 1.3515625, "mean_abs": 0.25899063913445725}, "fp32": {"exact": false, "close": false, "max_abs": 1.3603785634040833, "mean_abs": 0.26462185046797887}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 10.741243489583333}}
AGREEMENT {"image": "data/bisenetv2_val/000000034760.jpg", "output_sha256": "149fd0c83eb3c39fd0d5cd81342f63b708dcda018c53d96c35035c04dd8c1e7c", "cpu": {"exact": false, "close": false, "max_abs": 1.3359375, "mean_abs": 0.3125875372635691}, "fp32": {"exact": false, "close": false, "max_abs": 1.4376380443572998, "mean_abs": 0.30911431686033547}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 8.556631455399062}}
AGREEMENT {"image": "data/bisenetv2_val/000000034873.jpg", "output_sha256": "78cd2092a3ac29ec785fa38c2b719ccd002d9732b843819722402f2c89edc31e", "cpu": {"exact": false, "close": false, "max_abs": 1.3828125, "mean_abs": 0.2924700285259046}, "fp32": {"exact": false, "close": false, "max_abs": 1.3471609354019165, "mean_abs": 0.2981022725652182}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 5.956705729166667}}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 117 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |59644               |189        |84          |0           |0    |Normal   |\n      |python.exe          |Active     |84          |0           |     |28       |\n      |117 MB              |4128 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [59644], "owned_pids": [12232, 59644], "foreign_pids": []}
AGREEMENT {"image": "data/bisenetv2_val/000000035062.jpg", "output_sha256": "7b9dc47a0ed336e87989bec50bcc54801391b771c34b5f9646dcb3e199d8eace", "cpu": {"exact": false, "close": false, "max_abs": 1.234375, "mean_abs": 0.26107858356676605}, "fp32": {"exact": false, "close": false, "max_abs": 1.3102571070194244, "mean_abs": 0.2607234392667393}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 6.138125}}
HOST_TIMELINE {"elapsed_seconds": 31.437, "tree_rss_bytes": 806731776, "foreign_peers": []}
AGREEMENT {"image": "data/bisenetv2_val/000000035197.jpg", "output_sha256": "c02a0b83509bab858a8ceebf690ffdb83aa4cf83ebbb1037d19409a9f5d204dc", "cpu": {"exact": false, "close": false, "max_abs": 1.2578125, "mean_abs": 0.2665169364527652}, "fp32": {"exact": false, "close": false, "max_abs": 1.330748200416565, "mean_abs": 0.27098998712113154}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 17.0, "mean_abs": 6.509833916083916}}
AGREEMENT {"image": "data/bisenetv2_val/000000035279.jpg", "output_sha256": "b0b6df0013c57fc1e337dec10e3c5451cd935c284f91d78ab24c3a4cf0a0eb71", "cpu": {"exact": false, "close": false, "max_abs": 1.3359375, "mean_abs": 0.2881055129201789}, "fp32": {"exact": false, "close": false, "max_abs": 1.3905752301216125, "mean_abs": 0.30767352533240755}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 4.356540226781857}}
AGREEMENT {"image": "data/bisenetv2_val/000000035326.jpg", "output_sha256": "1a47aaf225a97a8403b86acdbe86b16ad8e1d5dd45ebcf51f268531f8eea94b4", "cpu": {"exact": false, "close": false, "max_abs": 1.3203125, "mean_abs": 0.29676919234426397}, "fp32": {"exact": false, "close": false, "max_abs": 1.3307664394378662, "mean_abs": 0.28579677723926605}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 7.866764322916667}}
AGREEMENT {"image": "data/bisenetv2_val/000000035682.jpg", "output_sha256": "494d8e8bd2c6e1aa1c23b88bf53176fd7c3cf1d02ee0414dd6681267c9e01e06", "cpu": {"exact": false, "close": false, "max_abs": 1.328125, "mean_abs": 0.30338688900596217}, "fp32": {"exact": false, "close": false, "max_abs": 1.4231072962284088, "mean_abs": 0.3208415104712326}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 16.0, "mean_abs": 6.640852864583334}}
AGREEMENT {"image": "data/bisenetv2_val/000000035770.jpg", "output_sha256": "d802fda2c563abc38239e9fd9b5dbc8bd9cbf6571d074d53e7fa20076dc188ad", "cpu": {"exact": false, "close": false, "max_abs": 1.40625, "mean_abs": 0.31593503450092514}, "fp32": {"exact": false, "close": false, "max_abs": 1.4691210389137268, "mean_abs": 0.29761425694321914}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 5.20869140625}}
HOST_TIMELINE {"elapsed_seconds": 35.312, "tree_rss_bytes": 802734080, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 117 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |59644               |189        |111         |0           |0    |Normal   |\n      |python.exe          |Active     |110         |0           |     |28       |\n      |117 MB              |4128 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [59644], "owned_pids": [12232, 59644], "foreign_pids": []}
AGREEMENT {"image": "data/bisenetv2_val/000000035963.jpg", "output_sha256": "046209c98f443cc0081b4a2e6dad6987ac5ce3eb9828662d729480ebe0a6bfa8", "cpu": {"exact": false, "close": false, "max_abs": 1.1953125, "mean_abs": 0.25428842243395355}, "fp32": {"exact": false, "close": false, "max_abs": 1.3354041278362274, "mean_abs": 0.26696713772939146}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 11.570052083333334}}
AGREEMENT {"image": "data/bisenetv2_val/000000036494.jpg", "output_sha256": "a107a4879a8aaec398f4413dd53a993866bdb1f2316a820ff8c9272020e41ccd", "cpu": {"exact": false, "close": false, "max_abs": 1.2578125, "mean_abs": 0.2833188709459807}, "fp32": {"exact": false, "close": false, "max_abs": 1.211305022239685, "mean_abs": 0.2896086723739167}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 5.859014976958525}}
AGREEMENT {"image": "data/bisenetv2_val/000000036539.jpg", "output_sha256": "bdecf6c35a4f405b060ef795f30f39b4b827383c1d6f02a61c5d855d3244e987", "cpu": {"exact": false, "close": false, "max_abs": 1.125, "mean_abs": 0.24102301346628288}, "fp32": {"exact": false, "close": false, "max_abs": 1.2489106059074402, "mean_abs": 0.2522752955205581}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 4.94031762295082}}
AGREEMENT {"image": "data/bisenetv2_val/000000036660.jpg", "output_sha256": "4ecd179a920557fc9dfc40fe1a430a8575f4575286b82e6fc35228b236765dab", "cpu": {"exact": false, "close": false, "max_abs": 1.3203125, "mean_abs": 0.3036576321250514}, "fp32": {"exact": false, "close": false, "max_abs": 1.2975707352161407, "mean_abs": 0.30570869461529}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 5.876222910216718}}
AGREEMENT {"image": "data/bisenetv2_val/000000036678.jpg", "output_sha256": "ab0bdd2c9332a1cde21f939623c6401eca5ee3b5c66ad0793fb2ff9052e27638", "cpu": {"exact": false, "close": false, "max_abs": 1.1953125, "mean_abs": 0.2805871461567126}, "fp32": {"exact": false, "close": false, "max_abs": 1.147956758737564, "mean_abs": 0.2784240983638995}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 8.811114958448753}}
HOST_TIMELINE {"elapsed_seconds": 39.265, "tree_rss_bytes": 805412864, "foreign_peers": []}
