RESEARCH_PLATFORM {"machine": "Desktop 2", "cpu": "AMD Ryzen 7 8700G w/ Radeon 780M Graphics", "os": "Windows-11-10.0.26200-SP0", "ram_bytes": 33381138432, "source_sha256": {"tools/research_process.py": "1e356a0b7bd37e6185fe91f4e5e40586bf3b02af144a86318905d6ac6a205e2d", "tools/quant_calib_alphabet.py": "2dc0b2878c564853f340880209a425dfcf63b8536b2b8e9fd32344daade58d37", "tools/xint8_arithmetic_probe.py": "6aa3df08b9870c3c2264b868459d7ffbac3070dddc1349d7c6f3f480075f7041", "scripts/research-lowlevel.sh": "3455ad7933697936487712665505c216891865c6deada647302785f6e37020bd", "scripts/research-iron.sh": "4c863a262646ddab39b5005006ba8e03809895e6386c6310e2fd9d0a9e9609ee", "kernels/memory_placement/probe.py": "e8d990169ad6091fa1b53852e9f61eff495b5def72d35165a5c5cf1759e38898", "kernels/memory_placement/memory_kernels.cc": "182e7af7071a1e851afb4a7ca266069c489aea1fbaaa85eca129708daeba5ba6", "scripts/research-matrix.sh": "739254171629deae822b0ad7dabc875aee19ace56dde77d3e8aab61663f97516", "kernels/memory_placement/gemm.py": "17c905ad66110d3346bbf0db898dfc6b780df59fae1dfb0c1747057ce1e5844e", "kernels/memory_placement/gemm_placement.cc": "f21acf7250b12914ea30cc1f77613239dfa18421a85a1b9a5199017dd916278a", "tools/research_summary.py": "0c00dcceef07053d06731b41a1f1ed58d3ba4ea09f82497de354ce9cef17da20", "tools/research_toolchain.py": "f0a126a24ae213acfaa43460cfd9def0c86d9cb70cfee0228aa271688467b314"}, "commit": "7c9efd5f0d35f23a5ce6d476900660600ab4f10c", "command": ["python", "benchmarks/dense_compare.py", "baseline", "--family", "modnet_cut", "--pins", "results/dense/modnet_cut_pins_opt_20260919.json", "--artifacts", "build/dense_validation/final_20260919", "--backend", "amd", "--container", "build/modnet_cut_dense_opt.ignite", "--fresh"], "seconds_limit": 1200.0, "rss_gib_limit": 10.0, "checks_only": true, "free_ram_bytes": 17857900544}
PRE_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
IDENTITY {"family": "modnet_cut", "pins_sha256": "afe74607864f6b2cd95059d7ec88e2b4c8b65233c9bf7717038ac48ea893ae38", "model_sha256": "02e0b993a6aa52244eea912445ccaf827fe785b11d8c6d2a3683e7a25a053ab4", "numpy": "1.26.4", "ort": "1.23.3.dev20260320", "images": 50, "full_set": true, "source_sha256": {"benchmarks/dense_compare.py": "b74daf6784c803bb8e21fb75f53ca0773f5630b156f3ba6176b320a153cb89d2", "src/ignite_xdna/compiler/dense_regions.py": "a671db56b5016a6543ec79c7f0ba4c1a249743e54568c303b60518166063b1ae", "src/ignite_xdna/compiler/graph_ir.py": "541e609395cf2e907d80d4a94e72c6a86285d551b16a5effcbb96a56c56b2b31", "src/ignite_xdna/compiler/engine_schedule.py": "3a91bb06c127462159224e08b0b1473c3d995cde4f3da29a782d4f755ba57118", "src/ignite_xdna/compiler/engine_compile.py": "156d55881fcafb9824a8d5fd74717f0df64512dfd3900c3fae4037e7eae521e2", "src/ignite_xdna/runtime/graph_session.py": "e1335733b5406df04dadb118848f409737d8268037b1ff2979aebf1a8918b9e4", "src/ignite_xdna/runtime/dense_session.py": "d5d5dc14910b1f56734a788e9c4c723162a67f81deaee8d5a394b649d271dd4b", "Ignition/src/ignition/pipelines/dense.py": "7474a5d9aec11893ee12c54f12d85e64036c198abe961b145da590aebf1416b1", "Ignition/src/ignition/pipelines/vision.py": "26521f87a9874a12c993362b2c39590c6b255ef94148155d6a9948ef3258a133", "Ignition/src/ignition/live.py": "e784ec75f686bf7b1f4b94c1ff8eca7cdbbb534977a413908f4bc5c6da1fce50"}}
deleted stale cache C:\Users\<user>\PycharmProjects\ignite-xdna\modnetcutcachekey
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  C:\Users\<user>\PycharmProjects\ignite-xdna\modnetcutcachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
2026-09-19 14:57:19.5466942 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
AGREEMENT {"image": "data/modnet_val/000000001000.jpg", "output_sha256": "96489066793aa4a05d30f06440a75d1eefc4c537e07cb56d818caf7cba333193", "cpu": {"exact": false, "close": false, "max_abs": 32.0, "mean_abs": 1.9345855712890625}, "fp32": {"exact": false, "close": false, "max_abs": 44.700857162475586, "mean_abs": 8.622650936240063}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 20.0, "mean_abs": 1.5236663818359375}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999999999776397, "mean_abs": 0.29199995730019723}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999793693423271, "mean_abs": 0.07201012885114769}}
AGREEMENT {"image": "data/modnet_val/000000025560.jpg", "output_sha256": "9e415180624153eb30bebc03e453f6dc83db942b47ee41a0c71db4dca62831b6", "cpu": {"exact": false, "close": false, "max_abs": 16.0, "mean_abs": 1.1791458129882812}, "fp32": {"exact": false, "close": false, "max_abs": 33.203049659729004, "mean_abs": 4.660296182808395}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 8.0, "mean_abs": 1.2815399169921875}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999995298369768, "mean_abs": 0.11453618695711844}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9983635897515342, "mean_abs": 0.002699327317480616}}
AGREEMENT {"image": "data/modnet_val/000000025603.jpg", "output_sha256": "94a6699886e10035cbe51f08b27a90e73de5a33053c330f026fe1dd751e7b395", "cpu": {"exact": false, "close": false, "max_abs": 28.0, "mean_abs": 3.2630538940429688}, "fp32": {"exact": false, "close": false, "max_abs": 37.51498222351074, "mean_abs": 5.729626354664518}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 24.0, "mean_abs": 1.6254501342773438}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999998623172228, "mean_abs": 0.16034262258227017}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999998431865507, "mean_abs": 0.11134728705140608}}
HOST_TIMELINE {"elapsed_seconds": 16.203, "tree_rss_bytes": 1471725568, "foreign_peers": []}
AGREEMENT {"image": "data/modnet_val/000000033759.jpg", "output_sha256": "da80cbe06f6c00e9f0263a2155d15cc171baae4e247d962c39a7d224da7846a7", "cpu": {"exact": false, "close": false, "max_abs": 24.0, "mean_abs": 1.301727294921875}, "fp32": {"exact": false, "close": false, "max_abs": 36.91438674926758, "mean_abs": 4.155456597950746}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 1.5884857177734375}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999999979388465, "mean_abs": 0.09600780940359543}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9964058852056041, "mean_abs": 0.003406307341887939}}
AGREEMENT {"image": "data/modnet_val/000000041990.jpg", "output_sha256": "696d5fac5f282477b65322afa6d7ad28bb2898c36d4ed51bb40b529e83c358a8", "cpu": {"exact": false, "close": false, "max_abs": 40.0, "mean_abs": 2.678924560546875}, "fp32": {"exact": false, "close": false, "max_abs": 51.18563270568848, "mean_abs": 6.526328053294037}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 1.5994644165039062}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999999999625232, "mean_abs": 0.1829353091048735}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999693674453738, "mean_abs": 0.011066317440278063}}
AGREEMENT {"image": "data/modnet_val/000000042102.jpg", "output_sha256": "7c491b26a28907988d6d300eee47345096d608a6c34dbdaf2b010d6d5c1292d8", "cpu": {"exact": false, "close": false, "max_abs": 28.0, "mean_abs": 2.0306015014648438}, "fp32": {"exact": false, "close": false, "max_abs": 53.53737258911133, "mean_abs": 5.16642947367356}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 16.0, "mean_abs": 1.3874664306640625}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999998012633142, "mean_abs": 0.10009360558944874}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9921939487103373, "mean_abs": 0.004827908617950203}}
AGREEMENT {"image": "data/modnet_val/000000050145.jpg", "output_sha256": "ee28e1e372fc09c63a2003ef39a841e3dccc87df09e068b6f8c390344190e9d7", "cpu": {"exact": false, "close": false, "max_abs": 28.0, "mean_abs": 1.9906082153320312}, "fp32": {"exact": false, "close": false, "max_abs": 40.008243560791016, "mean_abs": 5.136244855858749}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 1.4466171264648438}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999999744951698, "mean_abs": 0.13456941158984934}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999975264058776, "mean_abs": 0.0036461176606417114}}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |56096               |202        |23          |0           |0    |Normal   |\n      |python.exe          |Active     |22          |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [56096], "owned_pids": [56096, 60216], "foreign_pids": []}
AGREEMENT {"image": "data/modnet_val/000000050326.jpg", "output_sha256": "a2320b58ea83e584347cb3b0d8df2dac6f2bd04283d7e017e6441e4123fc587c", "cpu": {"exact": false, "close": false, "max_abs": 34.0, "mean_abs": 5.007362365722656}, "fp32": {"exact": false, "close": false, "max_abs": 37.23397636413574, "mean_abs": 6.658905834375105}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 2.2481231689453125}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999999877725125, "mean_abs": 0.20064227308248403}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9988525162043516, "mean_abs": 0.0013059508616174859}}
AGREEMENT {"image": "data/modnet_val/000000058350.jpg", "output_sha256": "faddca5c935d12bdbb612ceccbc392cd5e1d229cdc16323315053c2c4f1cab2c", "cpu": {"exact": false, "close": false, "max_abs": 30.0, "mean_abs": 3.4545516967773438}, "fp32": {"exact": false, "close": false, "max_abs": 81.82204055786133, "mean_abs": 9.78576007106551}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 1.9751815795898438}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999999991863912, "mean_abs": 0.28272042718181967}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999611958864989, "mean_abs": 0.013272530584485272}}
AGREEMENT {"image": "data/modnet_val/000000066706.jpg", "output_sha256": "bb8cfa89abc1f3b706fa7cc483c6573fc542861df6c51d3946ecb3c243b53511", "cpu": {"exact": false, "close": false, "max_abs": 28.0, "mean_abs": 1.836883544921875}, "fp32": {"exact": false, "close": false, "max_abs": 64.06636810302734, "mean_abs": 12.043910729813675}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 1.6297378540039062}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999999999565173, "mean_abs": 0.3460788628685382}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999886703444645, "mean_abs": 0.11742549548968627}}
HOST_TIMELINE {"elapsed_seconds": 20.157, "tree_rss_bytes": 1488744448, "foreign_peers": []}
AGREEMENT {"image": "data/modnet_val/000000148508.jpg", "output_sha256": "42b089dc34c51134a318310f8b9c69572999f27d52fbb14c4d1fed032c5f9a74", "cpu": {"exact": false, "close": false, "max_abs": 24.0, "mean_abs": 1.6361160278320312}, "fp32": {"exact": false, "close": false, "max_abs": 32.96464538574219, "mean_abs": 2.608908778271143}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 1.6027679443359375}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999991581173973, "mean_abs": 0.040877373136769785}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9985105966800347, "mean_abs": 0.002403586720774777}}
AGREEMENT {"image": "data/modnet_val/000000156643.jpg", "output_sha256": "6539f97752a59a44b2a740527a1a815abfd3f461fa0c0f1e527955d8fe98112e", "cpu": {"exact": false, "close": false, "max_abs": 26.0, "mean_abs": 1.3422927856445312}, "fp32": {"exact": false, "close": false, "max_abs": 41.93484878540039, "mean_abs": 8.303899229666854}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 1.4313507080078125}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.99999991243984, "mean_abs": 0.27441467284180315}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999757935602247, "mean_abs": 0.026630397210359046}}
AGREEMENT {"image": "data/modnet_val/000000164883.jpg", "output_sha256": "f123bdb7c58ed3a1bd3b4310395ee85029b8cf29579c5e858b70f10920c57141", "cpu": {"exact": false, "close": false, "max_abs": 30.0, "mean_abs": 2.8213577270507812}, "fp32": {"exact": false, "close": false, "max_abs": 79.95651626586914, "mean_abs": 12.420425393959945}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 20.0, "mean_abs": 1.8215789794921875}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999999979388465, "mean_abs": 0.43981157403994625}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9998974447419471, "mean_abs": 0.13654151993863528}}
AGREEMENT {"image": "data/modnet_val/000000173008.jpg", "output_sha256": "6a47a062dbe305e5a86af4a0dbacb8843b120f7d2bcf4527e71025ea37a53298", "cpu": {"exact": false, "close": false, "max_abs": 24.0, "mean_abs": 2.0821762084960938}, "fp32": {"exact": false, "close": false, "max_abs": 35.16442680358887, "mean_abs": 6.0591537893663485}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 16.0, "mean_abs": 1.5246658325195312}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999998655607314, "mean_abs": 0.17337088634034534}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999995992712911, "mean_abs": 0.0647075549225768}}
AGREEMENT {"image": "data/modnet_val/000000181303.jpg", "output_sha256": "c2beb1b276bf87b363be028fea97a3e70b9d86ceff9cece7138d077d41faf553", "cpu": {"exact": false, "close": false, "max_abs": 10.0, "mean_abs": 1.156646728515625}, "fp32": {"exact": false, "close": false, "max_abs": 13.623919308185577, "mean_abs": 2.016580665101401}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 10.0, "mean_abs": 1.4369430541992188}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.30122143967582815, "mean_abs": 4.590760321582575e-05}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.999988015391279, "mean_abs": 0.05925179777933321}}
AGREEMENT {"image": "data/modnet_val/000000189475.jpg", "output_sha256": "99756b828a93e821d772c025dc9c3ae5eb932e40ea630266624b671ef5986cc1", "cpu": {"exact": false, "close": false, "max_abs": 26.0, "mean_abs": 2.53887939453125}, "fp32": {"exact": false, "close": false, "max_abs": 65.60067749023438, "mean_abs": 9.34538473855288}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 26.0, "mean_abs": 1.6831741333007812}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999999996996667, "mean_abs": 0.32624568108210905}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9997375711536733, "mean_abs": 0.01996511596590361}}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |56096               |202        |51          |0           |0    |Normal   |\n      |python.exe          |Active     |51          |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [56096], "owned_pids": [56096, 60216], "foreign_pids": []}
AGREEMENT {"image": "data/modnet_val/000000197658.jpg", "output_sha256": "2fe3ff8d3f838c30d4030b0871f5a30999f265f32851e12da0d1976e554a64d8", "cpu": {"exact": false, "close": false, "max_abs": 30.0, "mean_abs": 2.5534133911132812}, "fp32": {"exact": false, "close": false, "max_abs": 35.612422943115234, "mean_abs": 6.852936926981869}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 1.87322998046875}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999998102883225, "mean_abs": 0.1976478851289214}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.997306372737512, "mean_abs": 0.0027436666964668517}}
AGREEMENT {"image": "data/modnet_val/000000222118.jpg", "output_sha256": "6a0d5ca8157cde466b546a15298038a3f00558e7a97f098b46a0e3ba18086bef", "cpu": {"exact": false, "close": false, "max_abs": 32.0, "mean_abs": 1.8877334594726562}, "fp32": {"exact": false, "close": false, "max_abs": 32.80356502532959, "mean_abs": 2.571665119738668}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 10.0, "mean_abs": 1.3324661254882812}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999975628836992, "mean_abs": 0.01131799593578672}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.2813515216112137, "mean_abs": 0.00024151640937547937}}
AGREEMENT {"image": "data/modnet_val/000000271402.jpg", "output_sha256": "69b8d8da6c820ffc1cd3072e018d7f8295456dd1bc7d415f0cf9abf92ae03d31", "cpu": {"exact": false, "close": false, "max_abs": 28.0, "mean_abs": 2.0025863647460938}, "fp32": {"exact": false, "close": false, "max_abs": 36.06273078918457, "mean_abs": 9.256901454091206}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 16.0, "mean_abs": 1.5913543701171875}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999996288061519, "mean_abs": 0.33882605036808744}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999898819519331, "mean_abs": 0.007234912664880173}}
HOST_TIMELINE {"elapsed_seconds": 24.235, "tree_rss_bytes": 1495355392, "foreign_peers": []}
AGREEMENT {"image": "data/modnet_val/000000271471.jpg", "output_sha256": "894e5bfc54ccf1f71af04af6452c281fe33eae0e8af6fa9b8d48fc7022ea82af", "cpu": {"exact": false, "close": false, "max_abs": 28.0, "mean_abs": 1.8441696166992188}, "fp32": {"exact": false, "close": false, "max_abs": 35.57815361022949, "mean_abs": 5.258817471319048}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 24.0, "mean_abs": 1.6906967163085938}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999994452473686, "mean_abs": 0.09467224116119952}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999903413963693, "mean_abs": 0.09464115069773654}}
AGREEMENT {"image": "data/modnet_val/000000304180.jpg", "output_sha256": "b435a67efc88a5868676f1e96bad80d9f99c20e8c180f8a07de98bf1315e6aae", "cpu": {"exact": false, "close": false, "max_abs": 26.0, "mean_abs": 2.4545745849609375}, "fp32": {"exact": false, "close": false, "max_abs": 35.77301025390625, "mean_abs": 6.996192003945723}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 20.0, "mean_abs": 1.7225341796875}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999994640303385, "mean_abs": 0.2279930935666468}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.997114956844598, "mean_abs": 0.010828199280770995}}
AGREEMENT {"image": "data/modnet_val/000000312421.jpg", "output_sha256": "b11619603f7f3fee685ea4f2cf4c22ebeb85ab0ead80c11222e3f303b27c66f1", "cpu": {"exact": false, "close": false, "max_abs": 14.0, "mean_abs": 1.3532791137695312}, "fp32": {"exact": false, "close": false, "max_abs": 21.725329399108887, "mean_abs": 1.9394544382854804}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 10.0, "mean_abs": 1.4024429321289062}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999459970194948, "mean_abs": 0.0040590422948765135}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9935919450363144, "mean_abs": 0.0015435900819206088}}
AGREEMENT {"image": "data/modnet_val/000000320490.jpg", "output_sha256": "b5a5e1d279b94108d408767855b498dcfb10948cd78fad0b0a2a4960481fd597", "cpu": {"exact": false, "close": false, "max_abs": 30.0, "mean_abs": 1.4348678588867188}, "fp32": {"exact": false, "close": false, "max_abs": 30.305898666381836, "mean_abs": 3.203835217567587}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 12.0, "mean_abs": 1.429443359375}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999976452090493, "mean_abs": 0.04177732547020664}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9418700374662876, "mean_abs": 0.0019471800666625437}}
AGREEMENT {"image": "data/modnet_val/000000320642.jpg", "output_sha256": "5aa8d53597713827f2cef1af86eb1a98a2376fdf45b15e36bc9bab13422e0247", "cpu": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 1.5089111328125}, "fp32": {"exact": false, "close": false, "max_abs": 35.62024116516113, "mean_abs": 8.506455116913969}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 14.0, "mean_abs": 1.4882278442382812}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999999790281056, "mean_abs": 0.2811740151948387}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9998816738552705, "mean_abs": 0.020380746449772058}}
AGREEMENT {"image": "data/modnet_val/000000353180.jpg", "output_sha256": "223d7de3797ec56a62e7da1ec2aca9011ace172620d319a9b2274048f3da233c", "cpu": {"exact": false, "close": false, "max_abs": 26.0, "mean_abs": 1.839324951171875}, "fp32": {"exact": false, "close": false, "max_abs": 15.07397747039795, "mean_abs": 2.2755117808465}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 12.0, "mean_abs": 1.3836441040039062}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.3514888262688771, "mean_abs": 7.937610587143633e-05}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.999922286792696, "mean_abs": 0.01254073166249708}}
AGREEMENT {"image": "data/modnet_val/000000361506.jpg", "output_sha256": "95e17e3bd19c7d0da6f21ed6662e31d7e641184dbefd96f1d5e949621cf145db", "cpu": {"exact": false, "close": false, "max_abs": 8.0, "mean_abs": 1.13604736328125}, "fp32": {"exact": false, "close": false, "max_abs": 12.334486961364746, "mean_abs": 2.713987245810131}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 8.0, "mean_abs": 1.3820877075195312}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.0020296820730436593, "mean_abs": 1.6544275946852146e-05}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9737456402348101, "mean_abs": 0.0009142024662547701}}
HOST_TIMELINE {"elapsed_seconds": 28.219, "tree_rss_bytes": 1499828224, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |56096               |202        |93          |0           |0    |Normal   |\n      |python.exe          |Active     |93          |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [56096], "owned_pids": [56096, 60216], "foreign_pids": []}
AGREEMENT {"image": "data/modnet_val/000000361551.jpg", "output_sha256": "f30266b1ea46ec2f306e0a8a71c8b5696eeb4699293f3fa227dbf3fa75a9a43d", "cpu": {"exact": false, "close": false, "max_abs": 28.0, "mean_abs": 1.8010787963867188}, "fp32": {"exact": false, "close": false, "max_abs": 28.687440872192383, "mean_abs": 2.473759891852751}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 12.0, "mean_abs": 1.3095245361328125}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999979770013852, "mean_abs": 0.02950477877308464}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999907578512044, "mean_abs": 0.013270996436621458}}
